source,target,origin
A2M,LRP1,stMLnet
AANAT,MTNR1A,stMLnet
AANAT,MTNR1B,stMLnet
ACE,BDKRB2,stMLnet
ADAM10,EPHA3,stMLnet
ADAM11,ITGA4,stMLnet
ADAM12,ITGA9,stMLnet
ADAM12,ITGB1,stMLnet
ADAM12,SDC4,stMLnet
ADAM15,ITGA5,stMLnet
ADAM15,ITGA9,stMLnet
ADAM15,ITGAV,stMLnet
ADAM15,ITGB1,stMLnet
ADAM15,ITGB3,stMLnet
ADAM17,ITGA5,stMLnet
ADAM17,ITGB1,stMLnet
ADAM17,NOTCH1,stMLnet
ADAM2,ITGA6,stMLnet
ADAM2,ITGA9,stMLnet
ADAM2,ITGB1,stMLnet
ADAM2,ITGB7,stMLnet
ADAM23,ITGA4,stMLnet
ADAM23,ITGA5,stMLnet
ADAM23,ITGB3,stMLnet
ADAM28,ITGA4,stMLnet
ADAM29,ITGA4,stMLnet
ADAM7,ITGA4,stMLnet
ADAM7,ITGB7,stMLnet
ADAM9,ITGA3,stMLnet
ADAM9,ITGA6,stMLnet
ADAM9,ITGAV,stMLnet
ADAM9,ITGB1,stMLnet
ADAM9,ITGB5,stMLnet
ADCYAP1,ADCYAP1R1,stMLnet
ADCYAP1,SCTR,stMLnet
ADCYAP1,VIPR1,stMLnet
ADCYAP1,VIPR2,stMLnet
ADGRB1,RTN4R,stMLnet
ADGRB1,RTN4RL1,stMLnet
ADGRB1,RTN4RL2,stMLnet
ADGRE5,CD55,stMLnet
ADIPOQ,ADIPOR1,stMLnet
ADIPOQ,ADIPOR2,stMLnet
ADM,CALCR,stMLnet
ADM,CALCRL,stMLnet
ADM,GPR182,stMLnet
ADM,RAMP2,stMLnet
ADM,RAMP3,stMLnet
ADM2,CALCR,stMLnet
ADM2,CALCRL,stMLnet
ADM2,RAMP1,stMLnet
ADM2,RAMP2,stMLnet
ADM2,RAMP3,stMLnet
AFDN,EPHA7,stMLnet
AFDN,EPHB2,stMLnet
AFDN,EPHB3,stMLnet
AFDN,EPHB6,stMLnet
AFDN,F11R,stMLnet
AFDN,NECTIN1,stMLnet
AFDN,NECTIN2,stMLnet
AFDN,NECTIN3,stMLnet
AFDN,NECTIN4,stMLnet
AGRN,ATP1A3,stMLnet
AGRN,DAG1,stMLnet
AGRN,LRP4,stMLnet
AGRN,MUSK,stMLnet
AGRP,MC3R,stMLnet
AGRP,MC4R,stMLnet
AGRP,MC5R,stMLnet
AGRP,SDC3,stMLnet
AGT,AGTR1,stMLnet
AGT,AGTR2,stMLnet
AGT,LRP2,stMLnet
AGT,MAS1,stMLnet
AHSG,INSR,stMLnet
ALB,LRP2,stMLnet
ALCAM,CD6,stMLnet
ALCAM,CHL1,stMLnet
ALCAM,L1CAM,stMLnet
ALCAM,NRP1,stMLnet
ALKAL1,ALK,stMLnet
ALKAL2,ALK,stMLnet
ALOX5AP,ALOX5,stMLnet
AMBN,CD63,stMLnet
AMELX,CD63,stMLnet
AMELX,LAMP1,stMLnet
AMELX,LAMP2,stMLnet
AMELY,CD63,stMLnet
AMELY,LAMP1,stMLnet
AMELY,LAMP2,stMLnet
AMH,ACVR1,stMLnet
AMH,AMHR2,stMLnet
AMH,BMPR1A,stMLnet
AMH,EGFR,stMLnet
ANG,PLXNB2,stMLnet
ANGPT1,ITGA5,stMLnet
ANGPT1,ITGB1,stMLnet
ANGPT1,TEK,stMLnet
ANGPT2,ITGA5,stMLnet
ANGPT2,ITGB1,stMLnet
ANGPT2,TEK,stMLnet
ANGPT4,TEK,stMLnet
ANGPTL1,ITGA1,stMLnet
ANGPTL1,ITGB1,stMLnet
ANGPTL1,LILRB3,stMLnet
ANGPTL1,TEK,stMLnet
ANGPTL2,ITGA5,stMLnet
ANGPTL2,ITGB1,stMLnet
ANGPTL2,LILRB2,stMLnet
ANGPTL2,LILRB3,stMLnet
ANGPTL2,TLR4,stMLnet
ANGPTL3,ITGA5,stMLnet
ANGPTL3,ITGAV,stMLnet
ANGPTL3,ITGB3,stMLnet
ANGPTL4,CDH11,stMLnet
ANGPTL4,CDH5,stMLnet
ANGPTL4,ITGA5,stMLnet
ANGPTL4,ITGAV,stMLnet
ANGPTL4,ITGB1,stMLnet
ANGPTL4,ITGB3,stMLnet
ANGPTL4,SDC1,stMLnet
ANGPTL4,SDC2,stMLnet
ANGPTL4,SDC3,stMLnet
ANGPTL4,SDC4,stMLnet
ANGPTL7,LILRB3,stMLnet
ANOS1,FGFR1,stMLnet
ANOS1,SDC2,stMLnet
ANPEP,SELE,stMLnet
ANXA1,DYSF,stMLnet
ANXA1,EGFR,stMLnet
ANXA1,FPR1,stMLnet
ANXA1,FPR2,stMLnet
ANXA1,FPR3,stMLnet
ANXA2,TLR2,stMLnet
APELA,APLNR,stMLnet
APLN,APLNR,stMLnet
APOB,CALCR,stMLnet
APOB,ENO1,stMLnet
APOB,ITGAM,stMLnet
APOB,ITGB2,stMLnet
APOB,LDLR,stMLnet
APOB,LRP2,stMLnet
APOB,LRP6,stMLnet
APOB,LRP8,stMLnet
APOB,LSR,stMLnet
APOB,OLR1,stMLnet
APOC3,SDC2,stMLnet
APOC3,TLR2,stMLnet
APOD,LEPR,stMLnet
APOE,CHRNA4,stMLnet
APOE,LDLR,stMLnet
APOE,LRP1,stMLnet
APOE,LRP2,stMLnet
APOE,LRP5,stMLnet
APOE,LRP8,stMLnet
APOE,SCARB1,stMLnet
APOE,SORL1,stMLnet
APOE,VLDLR,stMLnet
AREG,EGFR,stMLnet
AREG,ERBB2,stMLnet
AREG,ERBB3,stMLnet
AREGB,ERBB3,stMLnet
ARF1,CHRM3,stMLnet
ARF1,INSR,stMLnet
ARF1,PLD2,stMLnet
ARTN,GFRA1,stMLnet
ARTN,GFRA3,stMLnet
ARTN,RET,stMLnet
ASIP,F11R,stMLnet
ASIP,MC1R,stMLnet
ASIP,MC2R,stMLnet
ASIP,MC3R,stMLnet
ASIP,MC4R,stMLnet
ASIP,MC5R,stMLnet
ASIP,MGRN1,stMLnet
AVP,AVPR1A,stMLnet
AVP,AVPR1B,stMLnet
AVP,AVPR2,stMLnet
AVP,OXTR,stMLnet
AZGP1,ITGAV,stMLnet
B2M,CD1A,stMLnet
B2M,CD1B,stMLnet
B2M,CD247,stMLnet
B2M,CD3D,stMLnet
B2M,CD3G,stMLnet
B2M,HLA-F,stMLnet
B2M,KIR2DL1,stMLnet
B2M,KIR2DL3,stMLnet
B2M,KIR3DL1,stMLnet
B2M,KLRC1,stMLnet
B2M,KLRD1,stMLnet
B2M,LILRB1,stMLnet
B2M,LILRB2,stMLnet
B2M,TFRC,stMLnet
BCAN,EGFR,stMLnet
BCAN,NRCAM,stMLnet
BDNF,DRD4,stMLnet
BDNF,NGFR,stMLnet
BDNF,NTRK2,stMLnet
BDNF,SORT1,stMLnet
BGN,FGFR3,stMLnet
BGN,LY96,stMLnet
BGN,TLR1,stMLnet
BGN,TLR2,stMLnet
BGN,TLR4,stMLnet
BMP10,ACVR1,stMLnet
BMP10,ACVR2A,stMLnet
BMP10,ACVR2B,stMLnet
BMP10,ACVRL1,stMLnet
BMP10,BMPR1A,stMLnet
BMP10,BMPR1B,stMLnet
BMP10,BMPR2,stMLnet
BMP10,ENG,stMLnet
BMP15,ACVR1,stMLnet
BMP15,ACVR2A,stMLnet
BMP15,ACVR2B,stMLnet
BMP15,BMPR1A,stMLnet
BMP15,BMPR1B,stMLnet
BMP15,BMPR2,stMLnet
BMP2,ACVR1,stMLnet
BMP2,ACVR2A,stMLnet
BMP2,ACVR2B,stMLnet
BMP2,BMPR1A,stMLnet
BMP2,BMPR1B,stMLnet
BMP2,BMPR2,stMLnet
BMP2,ENG,stMLnet
BMP2,HJV,stMLnet
BMP2,RGMB,stMLnet
BMP3,ACVR1,stMLnet
BMP3,ACVR2A,stMLnet
BMP3,ACVR2B,stMLnet
BMP3,BMPR1A,stMLnet
BMP3,BMPR1B,stMLnet
BMP3,BMPR2,stMLnet
BMP4,ACVR1,stMLnet
BMP4,ACVR2A,stMLnet
BMP4,ACVR2B,stMLnet
BMP4,BMPR1A,stMLnet
BMP4,BMPR1B,stMLnet
BMP4,BMPR2,stMLnet
BMP4,CFC1,stMLnet
BMP4,RGMB,stMLnet
BMP5,ACVR1,stMLnet
BMP5,ACVR2A,stMLnet
BMP5,ACVR2B,stMLnet
BMP5,BMPR1A,stMLnet
BMP5,BMPR1B,stMLnet
BMP5,BMPR2,stMLnet
BMP5,HJV,stMLnet
BMP6,ACVR1,stMLnet
BMP6,ACVR2A,stMLnet
BMP6,ACVR2B,stMLnet
BMP6,BMPR1A,stMLnet
BMP6,BMPR1B,stMLnet
BMP6,BMPR2,stMLnet
BMP6,HJV,stMLnet
BMP7,ACVR1,stMLnet
BMP7,ACVR2A,stMLnet
BMP7,ACVR2B,stMLnet
BMP7,BMPR1A,stMLnet
BMP7,BMPR1B,stMLnet
BMP7,BMPR2,stMLnet
BMP7,ENG,stMLnet
BMP7,HJV,stMLnet
BMP8A,ACVR1,stMLnet
BMP8A,ACVR2A,stMLnet
BMP8A,ACVR2B,stMLnet
BMP8A,BMPR1A,stMLnet
BMP8A,BMPR1B,stMLnet
BMP8A,BMPR2,stMLnet
BMP8A,TGFBR1,stMLnet
BMP8A,TGFBR2,stMLnet
BMP8B,ACVR1,stMLnet
BMP8B,ACVR2A,stMLnet
BMP8B,ACVR2B,stMLnet
BMP8B,BMPR1A,stMLnet
BMP8B,BMPR1B,stMLnet
BMP8B,BMPR2,stMLnet
BSG,SELE,stMLnet
BSG,SLC16A1,stMLnet
BSG,SLC16A7,stMLnet
BTC,EGFR,stMLnet
BTC,ERBB2,stMLnet
BTC,ERBB3,stMLnet
BTC,ERBB4,stMLnet
BTLA,CD247,stMLnet
BTLA,CD79A,stMLnet
BTLA,TNFRSF14,stMLnet
C1orf200,LY6G6C,stMLnet
C1QA,CSPG4,stMLnet
C1QB,LRP1,stMLnet
C1QTNF1,AVPR2,stMLnet
C3,C3AR1,stMLnet
C3,C5AR2,stMLnet
C3,CD19,stMLnet
C3,CD46,stMLnet
C3,CD81,stMLnet
C3,CR1,stMLnet
C3,CR2,stMLnet
C3,IFITM1,stMLnet
C3,ITGAM,stMLnet
C3,ITGAX,stMLnet
C3,ITGB2,stMLnet
C3,LRP1,stMLnet
C3,NRP1,stMLnet
C4A,C3AR1,stMLnet
C4A,C5AR2,stMLnet
C4A,CR1,stMLnet
C4A,CR2,stMLnet
C4A,NRP1,stMLnet
C4B,CD46,stMLnet
C4B,CR1,stMLnet
C4BPA,BMPR2,stMLnet
C4BPA,CD40,stMLnet
C4BPA,LRP1,stMLnet
C5,C5AR1,stMLnet
C5,C5AR2,stMLnet
CADM1,CADM1,stMLnet
CADM1,CADM3,stMLnet
CADM1,CRTAM,stMLnet
CADM1,NECTIN3,stMLnet
CADM3,CADM1,stMLnet
CADM3,CADM3,stMLnet
CADM3,NECTIN1,stMLnet
CADM3,NECTIN3,stMLnet
CALCA,CALCR,stMLnet
CALCA,CALCRL,stMLnet
CALCA,RAMP1,stMLnet
CALCA,RAMP2,stMLnet
CALCB,CALCR,stMLnet
CALCB,CALCRL,stMLnet
CALCB,RAMP1,stMLnet
CALM1,ABCA1,stMLnet
CALM1,ADCY8,stMLnet
CALM1,ADCYAP1R1,stMLnet
CALM1,AQP6,stMLnet
CALM1,CACNA1C,stMLnet
CALM1,CALCR,stMLnet
CALM1,CNGA2,stMLnet
CALM1,CRHR1,stMLnet
CALM1,EGFR,stMLnet
CALM1,FAS,stMLnet
CALM1,GLP1R,stMLnet
CALM1,GLP2R,stMLnet
CALM1,GP6,stMLnet
CALM1,GRM3,stMLnet
CALM1,GRM4,stMLnet
CALM1,GRM5,stMLnet
CALM1,GRM7,stMLnet
CALM1,HMMR,stMLnet
CALM1,HTR2C,stMLnet
CALM1,INSR,stMLnet
CALM1,KCNH1,stMLnet
CALM1,KCNN4,stMLnet
CALM1,KCNQ1,stMLnet
CALM1,KCNQ3,stMLnet
CALM1,KCNQ5,stMLnet
CALM1,MIP,stMLnet
CALM1,MYLK,stMLnet
CALM1,MYLK2,stMLnet
CALM1,OPRM1,stMLnet
CALM1,PDE1A,stMLnet
CALM1,PDE1B,stMLnet
CALM1,PDE1C,stMLnet
CALM1,PTH2R,stMLnet
CALM1,PTPRA,stMLnet
CALM1,SCN10A,stMLnet
CALM1,SCN4A,stMLnet
CALM1,SCTR,stMLnet
CALM1,SELL,stMLnet
CALM1,TRPC3,stMLnet
CALM1,TRPC5,stMLnet
CALM1,VIPR1,stMLnet
CALM2,ABCA1,stMLnet
CALM2,ADCY8,stMLnet
CALM2,AQP6,stMLnet
CALM2,CACNA1C,stMLnet
CALM2,CNGA2,stMLnet
CALM2,EGFR,stMLnet
CALM2,GP6,stMLnet
CALM2,GRM5,stMLnet
CALM2,GRM7,stMLnet
CALM2,INSR,stMLnet
CALM2,KCNH1,stMLnet
CALM2,KCNQ1,stMLnet
CALM2,KCNQ3,stMLnet
CALM2,KCNQ5,stMLnet
CALM2,MYLK,stMLnet
CALM2,MYLK2,stMLnet
CALM2,PDE1A,stMLnet
CALM2,PDE1B,stMLnet
CALM2,PDE1C,stMLnet
CALM2,SCN10A,stMLnet
CALM2,SCN4A,stMLnet
CALM2,SELL,stMLnet
CALM2,TRPC5,stMLnet
CALM3,ABCA1,stMLnet
CALM3,ADCY8,stMLnet
CALM3,AQP6,stMLnet
CALM3,CNGA2,stMLnet
CALM3,EGFR,stMLnet
CALM3,GP6,stMLnet
CALM3,GRM5,stMLnet
CALM3,GRM7,stMLnet
CALM3,INSR,stMLnet
CALM3,KCNH1,stMLnet
CALM3,KCNQ1,stMLnet
CALM3,KCNQ3,stMLnet
CALM3,KCNQ5,stMLnet
CALM3,MYLK,stMLnet
CALM3,MYLK2,stMLnet
CALM3,PDE1A,stMLnet
CALM3,PDE1B,stMLnet
CALM3,PDE1C,stMLnet
CALM3,SCN10A,stMLnet
CALM3,SCN4A,stMLnet
CALM3,SELL,stMLnet
CALM3,TRPC5,stMLnet
CALR,HLA-F,stMLnet
CALR,ITGA3,stMLnet
CALR,ITGAV,stMLnet
CALR,LRP1,stMLnet
CALR,MTNR1A,stMLnet
CALR,SCARF1,stMLnet
CALR,TSHR,stMLnet
CAMP,EGFR,stMLnet
CAMP,FPR2,stMLnet
CAMP,IGF1R,stMLnet
CAMP,P2RX7,stMLnet
CCK,CCKAR,stMLnet
CCK,CCKBR,stMLnet
CCL1,ACKR1,stMLnet
CCL1,ACKR4,stMLnet
CCL1,CCR8,stMLnet
CCL11,ACKR1,stMLnet
CCL11,ACKR2,stMLnet
CCL11,ACKR4,stMLnet
CCL11,CCR2,stMLnet
CCL11,CCR3,stMLnet
CCL11,CCR5,stMLnet
CCL11,CXCR3,stMLnet
CCL12,CCR2,stMLnet
CCL13,ACKR1,stMLnet
CCL13,ACKR2,stMLnet
CCL13,ACKR4,stMLnet
CCL13,CCR1,stMLnet
CCL13,CCR2,stMLnet
CCL13,CCR3,stMLnet
CCL13,CCR5,stMLnet
CCL13,CCR9,stMLnet
CCL13,CXCR3,stMLnet
CCL14,ACKR1,stMLnet
CCL14,ACKR2,stMLnet
CCL14,CCR1,stMLnet
CCL14,CCR3,stMLnet
CCL14,CCR5,stMLnet
CCL15,CCR1,stMLnet
CCL15,CCR3,stMLnet
CCL16,ACKR1,stMLnet
CCL16,CCR1,stMLnet
CCL16,CCR2,stMLnet
CCL16,CCR5,stMLnet
CCL16,CCR8,stMLnet
CCL16,HRH4,stMLnet
CCL17,ACKR1,stMLnet
CCL17,ACKR2,stMLnet
CCL17,CCR4,stMLnet
CCL17,CCR8,stMLnet
CCL18,ACKR1,stMLnet
CCL18,CCR3,stMLnet
CCL18,CCR8,stMLnet
CCL18,PITPNM3,stMLnet
CCL19,ACKR2,stMLnet
CCL19,ACKR4,stMLnet
CCL19,CCR10,stMLnet
CCL19,CCR7,stMLnet
CCL19,CCRL2,stMLnet
CCL19,CXCR3,stMLnet
CCL2,ACKR1,stMLnet
CCL2,ACKR2,stMLnet
CCL2,ACKR4,stMLnet
CCL2,CCR1,stMLnet
CCL2,CCR10,stMLnet
CCL2,CCR2,stMLnet
CCL2,CCR3,stMLnet
CCL2,CCR4,stMLnet
CCL2,CCR5,stMLnet
CCL20,ACKR4,stMLnet
CCL20,CCR6,stMLnet
CCL20,CXCR3,stMLnet
CCL21,ACKR2,stMLnet
CCL21,ACKR4,stMLnet
CCL21,CCR10,stMLnet
CCL21,CCR7,stMLnet
CCL21,CXCR3,stMLnet
CCL22,ACKR2,stMLnet
CCL22,CCR4,stMLnet
CCL23,CCR1,stMLnet
CCL24,ACKR2,stMLnet
CCL24,CCR2,stMLnet
CCL24,CCR3,stMLnet
CCL25,ACKR2,stMLnet
CCL25,ACKR4,stMLnet
CCL25,CCR10,stMLnet
CCL25,CCR9,stMLnet
CCL26,ACKR2,stMLnet
CCL26,CCR1,stMLnet
CCL26,CCR2,stMLnet
CCL26,CCR3,stMLnet
CCL26,CX3CR1,stMLnet
CCL27,ACKR2,stMLnet
CCL27,CCR10,stMLnet
CCL27,CCR2,stMLnet
CCL27,CCR3,stMLnet
CCL28,ACKR2,stMLnet
CCL28,CCR10,stMLnet
CCL28,CCR3,stMLnet
CCL3,ACKR2,stMLnet
CCL3,CCR1,stMLnet
CCL3,CCR3,stMLnet
CCL3,CCR4,stMLnet
CCL3,CCR5,stMLnet
CCL3L1,ACKR2,stMLnet
CCL3L1,CCR1,stMLnet
CCL3L1,CCR3,stMLnet
CCL3L1,CCR5,stMLnet
CCL3L3,ACKR2,stMLnet
CCL3L3,CCR1,stMLnet
CCL3L3,CCR5,stMLnet
CCL4,ACKR2,stMLnet
CCL4,CCR1,stMLnet
CCL4,CCR3,stMLnet
CCL4,CCR5,stMLnet
CCL4,CCR8,stMLnet
CCL4L1,CCR1,stMLnet
CCL4L1,CCR3,stMLnet
CCL4L1,CCR5,stMLnet
CCL5,ACKR1,stMLnet
CCL5,ACKR2,stMLnet
CCL5,CCR1,stMLnet
CCL5,CCR3,stMLnet
CCL5,CCR4,stMLnet
CCL5,CCR5,stMLnet
CCL5,CXCR3,stMLnet
CCL5,SDC1,stMLnet
CCL5,SDC4,stMLnet
CCL7,ACKR1,stMLnet
CCL7,ACKR2,stMLnet
CCL7,ACKR4,stMLnet
CCL7,CCR1,stMLnet
CCL7,CCR10,stMLnet
CCL7,CCR2,stMLnet
CCL7,CCR3,stMLnet
CCL7,CCR5,stMLnet
CCL7,CXCR3,stMLnet
CCL8,ACKR1,stMLnet
CCL8,ACKR2,stMLnet
CCL8,ACKR4,stMLnet
CCL8,CCR1,stMLnet
CCL8,CCR2,stMLnet
CCL8,CCR3,stMLnet
CCL8,CCR5,stMLnet
CCL8,CCR8,stMLnet
CCN1,ITGA5,stMLnet
CCN1,ITGAM,stMLnet
CCN1,ITGAV,stMLnet
CCN1,ITGB2,stMLnet
CCN1,ITGB3,stMLnet
CCN1,ITGB5,stMLnet
CCN1,SDC4,stMLnet
CCN2,FGFR2,stMLnet
CCN2,IGF2R,stMLnet
CCN2,ITGA5,stMLnet
CCN2,ITGAM,stMLnet
CCN2,ITGB2,stMLnet
CCN2,LRP1,stMLnet
CCN2,LRP6,stMLnet
CCN2,NTRK1,stMLnet
CCN3,NOTCH1,stMLnet
CCN4,ITGA5,stMLnet
CCN4,ITGB1,stMLnet
CD14,ITGA4,stMLnet
CD14,ITGB1,stMLnet
CD160,TNFRSF14,stMLnet
CD2,CD48,stMLnet
CD200,CD200R1,stMLnet
CD200R1,CD200,stMLnet
CD209,ICAM3,stMLnet
CD22,PTPRC,stMLnet
CD226,NECTIN2,stMLnet
CD226,PVR,stMLnet
CD24,SELP,stMLnet
CD244,CD48,stMLnet
CD274,CD80,stMLnet
CD274,PDCD1,stMLnet
CD34,SELE,stMLnet
CD34,SELL,stMLnet
CD34,SELP,stMLnet
CD38,PECAM1,stMLnet
CD40,CD40LG,stMLnet
CD40LG,CD40,stMLnet
CD40LG,ITGA2B,stMLnet
CD40LG,ITGA5,stMLnet
CD40LG,ITGAM,stMLnet
CD40LG,ITGB1,stMLnet
CD40LG,ITGB2,stMLnet
CD40LG,ITGB3,stMLnet
CD40LG,TRAF3,stMLnet
CD44,SELE,stMLnet
CD46,JAG1,stMLnet
CD47,SIRPA,stMLnet
CD47,SIRPG,stMLnet
CD55,ADGRE5,stMLnet
CD59,CD2,stMLnet
CD6,ALCAM,stMLnet
CD80,CD274,stMLnet
CD80,CD28,stMLnet
CD80,CTLA4,stMLnet
CD86,CD28,stMLnet
CD86,CTLA4,stMLnet
CD9,L1CAM,stMLnet
CD96,NECTIN1,stMLnet
CD96,PVR,stMLnet
CD99,CD99,stMLnet
CD99,PILRA,stMLnet
CD99,PILRB,stMLnet
CDH15,CDH15,stMLnet
CDH2,CDH2,stMLnet
CDH3,CDH3,stMLnet
CDH4,CDH4,stMLnet
CDH5,CDH5,stMLnet
CEACAM1,CD209,stMLnet
CEACAM1,HAVCR2,stMLnet
CEACAM1,SELE,stMLnet
CEACAM5,CD1D,stMLnet
CEACAM5,CD8A,stMLnet
CEACAM6,CEACAM8,stMLnet
CEACAM8,CEACAM1,stMLnet
CEL,CXCR4,stMLnet
CELA3B,CHRM3,stMLnet
CFH,ITGAM,stMLnet
CFH,SELL,stMLnet
CFP,NCR1,stMLnet
CGA,FSHR,stMLnet
CGA,LHCGR,stMLnet
CGA,SIRPA,stMLnet
CGA,TSHR,stMLnet
CGB,LHCGR,stMLnet
CGB3,LHCGR,stMLnet
CGB8,SIRPA,stMLnet
CGN,F11R,stMLnet
CGN,OCLN,stMLnet
CGN,TGFBR1,stMLnet
CGN,TGFBR2,stMLnet
CHAD,ITGA2,stMLnet
CHAD,ITGB1,stMLnet
CIRBP,TREM1,stMLnet
CLCF1,CNTFR,stMLnet
CLCF1,CRLF1,stMLnet
CLCF1,IL6ST,stMLnet
CLCF1,LIFR,stMLnet
CLDN11,CLDN11,stMLnet
CLDN24,CLDN24,stMLnet
CLEC11A,ITGA10,stMLnet
CLEC11A,ITGA11,stMLnet
CLEC11A,ITGB1,stMLnet
