source,target,origin
CLEC11A,KIT,stMLnet
CLEC2B,KLRF1,stMLnet
CLEC2D,KLRB1,stMLnet
CLEC3A,CLEC10A,stMLnet
CLEC3A,CLEC2B,stMLnet
CLEC4G,LAG3,stMLnet
CNTF,CNTFR,stMLnet
CNTF,IL6R,stMLnet
CNTF,IL6ST,stMLnet
CNTF,LIFR,stMLnet
CNTN1,NOTCH1,stMLnet
CNTN1,NOTCH2,stMLnet
CNTN1,NRCAM,stMLnet
CNTN1,PTPRZ1,stMLnet
CNTN2,CNTN1,stMLnet
CNTN2,CNTN2,stMLnet
CNTN2,CNTNAP2,stMLnet
CNTN2,L1CAM,stMLnet
CNTN2,NRCAM,stMLnet
CNTN2,NRP1,stMLnet
CNTN6,NOTCH1,stMLnet
COL11A1,ITGA2,stMLnet
COL11A1,ITGB1,stMLnet
COL14A1,CD44,stMLnet
COL18A1,GPC1,stMLnet
COL18A1,GPC4,stMLnet
COL18A1,ITGA5,stMLnet
COL18A1,ITGB1,stMLnet
COL18A1,KDR,stMLnet
COL18A1,PTPRS,stMLnet
COL1A1,CD36,stMLnet
COL1A1,CD44,stMLnet
COL1A1,FLT4,stMLnet
COL1A1,GP6,stMLnet
COL1A1,ITGA1,stMLnet
COL1A1,ITGA10,stMLnet
COL1A1,ITGA11,stMLnet
COL1A1,ITGA2,stMLnet
COL1A1,ITGA3,stMLnet
COL1A1,ITGA5,stMLnet
COL1A1,ITGA9,stMLnet
COL1A1,ITGAV,stMLnet
COL1A1,ITGB1,stMLnet
COL1A1,ITGB8,stMLnet
COL1A1,SDC1,stMLnet
COL1A1,SDC4,stMLnet
COL1A2,CD44,stMLnet
COL1A2,FLT4,stMLnet
COL1A2,GP6,stMLnet
COL1A2,ITGA1,stMLnet
COL1A2,ITGA10,stMLnet
COL1A2,ITGA11,stMLnet
COL1A2,ITGA2,stMLnet
COL1A2,ITGA3,stMLnet
COL1A2,ITGA9,stMLnet
COL1A2,ITGAV,stMLnet
COL1A2,ITGB1,stMLnet
COL1A2,ITGB3,stMLnet
COL1A2,ITGB8,stMLnet
COL1A2,SDC1,stMLnet
COL1A2,SDC4,stMLnet
COL2A1,CD44,stMLnet
COL2A1,GP6,stMLnet
COL2A1,ITGA1,stMLnet
COL2A1,ITGA10,stMLnet
COL2A1,ITGA11,stMLnet
COL2A1,ITGA2,stMLnet
COL2A1,ITGA3,stMLnet
COL2A1,ITGA9,stMLnet
COL2A1,ITGAV,stMLnet
COL2A1,ITGB1,stMLnet
COL2A1,ITGB8,stMLnet
COL2A1,MAG,stMLnet
COL2A1,OR1E1,stMLnet
COL2A1,SDC1,stMLnet
COL2A1,SDC4,stMLnet
COL2A1,TNFRSF10A,stMLnet
COL3A1,ITGA2,stMLnet
COL3A1,ITGB1,stMLnet
COL3A1,MAG,stMLnet
COL4A1,CD44,stMLnet
COL4A1,CD47,stMLnet
COL4A1,GP6,stMLnet
COL4A1,ITGA1,stMLnet
COL4A1,ITGA10,stMLnet
COL4A1,ITGA11,stMLnet
COL4A1,ITGA2,stMLnet
COL4A1,ITGA3,stMLnet
COL4A1,ITGA9,stMLnet
COL4A1,ITGAV,stMLnet
COL4A1,ITGB1,stMLnet
COL4A1,ITGB8,stMLnet
COL4A1,SDC1,stMLnet
COL4A1,SDC4,stMLnet
COL4A2,CD44,stMLnet
COL4A2,GP6,stMLnet
COL4A2,ITGA1,stMLnet
COL4A2,ITGA10,stMLnet
COL4A2,ITGA11,stMLnet
COL4A2,ITGA2,stMLnet
COL4A2,ITGA3,stMLnet
COL4A2,ITGA9,stMLnet
COL4A2,ITGAV,stMLnet
COL4A2,ITGB1,stMLnet
COL4A2,ITGB8,stMLnet
COL4A2,SDC1,stMLnet
COL4A2,SDC4,stMLnet
COL4A3,CD44,stMLnet
COL4A3,CD47,stMLnet
COL4A3,GP6,stMLnet
COL4A3,ITGA1,stMLnet
COL4A3,ITGA10,stMLnet
COL4A3,ITGA11,stMLnet
COL4A3,ITGA2,stMLnet
COL4A3,ITGA3,stMLnet
COL4A3,ITGA9,stMLnet
COL4A3,ITGAV,stMLnet
COL4A3,ITGB1,stMLnet
COL4A3,ITGB8,stMLnet
COL4A3,SDC1,stMLnet
COL4A3,SDC4,stMLnet
COL4A4,CD44,stMLnet
COL4A4,CD47,stMLnet
COL4A4,GP6,stMLnet
COL4A4,ITGA1,stMLnet
COL4A4,ITGA10,stMLnet
COL4A4,ITGA11,stMLnet
COL4A4,ITGA2,stMLnet
COL4A4,ITGA3,stMLnet
COL4A4,ITGA9,stMLnet
COL4A4,ITGAV,stMLnet
COL4A4,ITGB1,stMLnet
COL4A4,ITGB8,stMLnet
COL4A4,SDC1,stMLnet
COL4A4,SDC4,stMLnet
COL4A5,CD44,stMLnet
COL4A5,CD47,stMLnet
COL4A5,GP6,stMLnet
COL4A5,ITGA1,stMLnet
COL4A5,ITGA10,stMLnet
COL4A5,ITGA11,stMLnet
COL4A5,ITGA2,stMLnet
COL4A5,ITGA3,stMLnet
COL4A5,ITGA9,stMLnet
COL4A5,ITGAV,stMLnet
COL4A5,ITGB1,stMLnet
COL4A5,ITGB8,stMLnet
COL4A5,SDC1,stMLnet
COL4A5,SDC4,stMLnet
COL4A6,CD44,stMLnet
COL4A6,CD47,stMLnet
COL4A6,GP6,stMLnet
COL4A6,ITGA1,stMLnet
COL4A6,ITGA10,stMLnet
COL4A6,ITGA11,stMLnet
COL4A6,ITGA2,stMLnet
COL4A6,ITGA3,stMLnet
COL4A6,ITGA9,stMLnet
COL4A6,ITGAV,stMLnet
COL4A6,ITGB1,stMLnet
COL4A6,ITGB8,stMLnet
COL4A6,SDC1,stMLnet
COL4A6,SDC4,stMLnet
COL5A1,ITGA1,stMLnet
COL5A1,ITGB1,stMLnet
COL5A1,SDC3,stMLnet
COL5A2,ITGA1,stMLnet
COL5A2,ITGB1,stMLnet
COL5A3,SDC3,stMLnet
COL6A1,CD44,stMLnet
COL6A1,GP6,stMLnet
COL6A1,ITGA1,stMLnet
COL6A1,ITGA10,stMLnet
COL6A1,ITGA11,stMLnet
COL6A1,ITGA2,stMLnet
COL6A1,ITGA3,stMLnet
COL6A1,ITGA6,stMLnet
COL6A1,ITGA9,stMLnet
COL6A1,ITGAV,stMLnet
COL6A1,ITGB1,stMLnet
COL6A1,ITGB8,stMLnet
COL6A1,SDC1,stMLnet
COL6A1,SDC4,stMLnet
COL6A2,CD44,stMLnet
COL6A2,GP6,stMLnet
COL6A2,ITGA1,stMLnet
COL6A2,ITGA10,stMLnet
COL6A2,ITGA11,stMLnet
COL6A2,ITGA2,stMLnet
COL6A2,ITGA3,stMLnet
COL6A2,ITGA9,stMLnet
COL6A2,ITGAV,stMLnet
COL6A2,ITGB1,stMLnet
COL6A2,ITGB8,stMLnet
COL6A2,SDC1,stMLnet
COL6A2,SDC4,stMLnet
COL6A3,CD44,stMLnet
COL6A3,GP6,stMLnet
COL6A3,ITGA1,stMLnet
COL6A3,ITGA10,stMLnet
COL6A3,ITGA11,stMLnet
COL6A3,ITGA2,stMLnet
COL6A3,ITGA3,stMLnet
COL6A3,ITGA9,stMLnet
COL6A3,ITGAV,stMLnet
COL6A3,ITGB1,stMLnet
COL6A3,ITGB8,stMLnet
COL6A3,SDC1,stMLnet
COL6A3,SDC4,stMLnet
COL6A5,CD44,stMLnet
COL6A5,GP6,stMLnet
COL6A5,ITGA1,stMLnet
COL6A5,ITGA10,stMLnet
COL6A5,ITGA11,stMLnet
COL6A5,ITGA2,stMLnet
COL6A5,ITGA3,stMLnet
COL6A5,ITGA9,stMLnet
COL6A5,ITGAV,stMLnet
COL6A5,ITGB1,stMLnet
COL6A5,ITGB8,stMLnet
COL6A5,SDC1,stMLnet
COL6A5,SDC4,stMLnet
COL6A6,CD44,stMLnet
COL6A6,GP6,stMLnet
COL6A6,ITGA1,stMLnet
COL6A6,ITGA10,stMLnet
COL6A6,ITGA11,stMLnet
COL6A6,ITGA2,stMLnet
COL6A6,ITGA3,stMLnet
COL6A6,ITGA9,stMLnet
COL6A6,ITGAV,stMLnet
COL6A6,ITGB1,stMLnet
COL6A6,ITGB8,stMLnet
COL6A6,SDC1,stMLnet
COL6A6,SDC4,stMLnet
COL7A1,ITGA2,stMLnet
COL7A1,ITGB1,stMLnet
COL8A1,ITGA1,stMLnet
COL8A1,ITGA2,stMLnet
COL9A1,CD44,stMLnet
COL9A1,GP6,stMLnet
COL9A1,ITGA1,stMLnet
COL9A1,ITGA10,stMLnet
COL9A1,ITGA11,stMLnet
COL9A1,ITGA2,stMLnet
COL9A1,ITGA3,stMLnet
COL9A1,ITGA9,stMLnet
COL9A1,ITGAV,stMLnet
COL9A1,ITGB1,stMLnet
COL9A1,ITGB8,stMLnet
COL9A1,MAG,stMLnet
COL9A1,SDC1,stMLnet
COL9A1,SDC4,stMLnet
COL9A2,CD44,stMLnet
COL9A2,GP6,stMLnet
COL9A2,ITGA1,stMLnet
COL9A2,ITGA10,stMLnet
COL9A2,ITGA11,stMLnet
COL9A2,ITGA2,stMLnet
COL9A2,ITGA3,stMLnet
COL9A2,ITGA9,stMLnet
COL9A2,ITGAV,stMLnet
COL9A2,ITGB1,stMLnet
COL9A2,ITGB8,stMLnet
COL9A2,MAG,stMLnet
COL9A2,SDC1,stMLnet
COL9A2,SDC4,stMLnet
COL9A3,CD44,stMLnet
COL9A3,GP6,stMLnet
COL9A3,ITGA1,stMLnet
COL9A3,ITGA10,stMLnet
COL9A3,ITGA11,stMLnet
COL9A3,ITGA2,stMLnet
COL9A3,ITGA3,stMLnet
COL9A3,ITGA9,stMLnet
COL9A3,ITGAV,stMLnet
COL9A3,ITGB1,stMLnet
COL9A3,ITGB8,stMLnet
COL9A3,MAG,stMLnet
COL9A3,SDC1,stMLnet
COL9A3,SDC4,stMLnet
COLQ,MUSK,stMLnet
COMP,CD36,stMLnet
COMP,CD47,stMLnet
COMP,ITGA2B,stMLnet
COMP,ITGA3,stMLnet
COMP,ITGA5,stMLnet
COMP,ITGAV,stMLnet
COMP,ITGB1,stMLnet
COMP,ITGB3,stMLnet
COMP,SDC1,stMLnet
COMP,SDC4,stMLnet
COPA,NTSR2,stMLnet
CORT,GHSR,stMLnet
CORT,SSTR1,stMLnet
CORT,SSTR2,stMLnet
CORT,SSTR3,stMLnet
CORT,SSTR4,stMLnet
CORT,SSTR5,stMLnet
CP,SLC40A1,stMLnet
CPAMD8,SCTR,stMLnet
CRH,CRHR1,stMLnet
CRH,CRHR2,stMLnet
CRH,MC2R,stMLnet
CRLF1,CNTFR,stMLnet
CRP,OLR1,stMLnet
CRTAM,CADM1,stMLnet
CSF1,CSF1R,stMLnet
CSF2,CSF1R,stMLnet
CSF2,CSF2RA,stMLnet
CSF2,CSF2RB,stMLnet
CSF2,CSF3R,stMLnet
CSF2,IL3RA,stMLnet
CSF2,ITGA9,stMLnet
CSF2,ITGB1,stMLnet
CSF2,SDC2,stMLnet
CSF3,CSF1R,stMLnet
CSF3,CSF3R,stMLnet
CSH1,GHR,stMLnet
CSH1,PRLR,stMLnet
CSH2,PRLR,stMLnet
CSHL1,GHR,stMLnet
CSHL1,PRLR,stMLnet
CSPG4,ITGA3,stMLnet
CSPG4,ITGB1,stMLnet
CTF1,IL6ST,stMLnet
CTF1,LIFR,stMLnet
CTGF,ITGA5,stMLnet
CTGF,ITGAM,stMLnet
CTGF,ITGB2,stMLnet
CTGF,LRP1,stMLnet
CTGF,LRP6,stMLnet
CTGF,NTRK1,stMLnet
CTHRC1,FZD3,stMLnet
CTHRC1,FZD5,stMLnet
CTHRC1,FZD6,stMLnet
CTHRC1,ROR2,stMLnet
CTSG,F2R,stMLnet
CTSG,F2RL1,stMLnet
CTSG,F2RL2,stMLnet
CTSG,F2RL3,stMLnet
CTSG,PARD3,stMLnet
CX3CL1,CX3CR1,stMLnet
CX3CL1,ITGAV,stMLnet
CX3CL1,ITGB3,stMLnet
CXADR,CXADR,stMLnet
CXADR,JAML,stMLnet
CXCL1,ACKR1,stMLnet
CXCL1,CXCR1,stMLnet
CXCL1,CXCR2,stMLnet
CXCL10,ACKR1,stMLnet
CXCL10,CCR3,stMLnet
CXCL10,CXCR3,stMLnet
CXCL10,SDC4,stMLnet
CXCL11,ACKR1,stMLnet
CXCL11,ACKR3,stMLnet
CXCL11,CCR3,stMLnet
CXCL11,CXCR3,stMLnet
CXCL12,ACKR3,stMLnet
CXCL12,CCR4,stMLnet
CXCL12,CD4,stMLnet
CXCL12,CXCR3,stMLnet
CXCL12,CXCR4,stMLnet
CXCL12,ITGA4,stMLnet
CXCL12,ITGA5,stMLnet
CXCL12,ITGAV,stMLnet
CXCL12,ITGB1,stMLnet
CXCL12,ITGB3,stMLnet
CXCL12,SDC4,stMLnet
CXCL13,ACKR1,stMLnet
CXCL13,ACKR4,stMLnet
CXCL13,CCR10,stMLnet
CXCL13,CXCR3,stMLnet
CXCL13,CXCR5,stMLnet
CXCL13,HTR2A,stMLnet
CXCL13,OPRD1,stMLnet
CXCL14,CXCR4,stMLnet
CXCL16,CXCR6,stMLnet
CXCL2,ACKR1,stMLnet
CXCL2,CXCR1,stMLnet
CXCL2,CXCR2,stMLnet
CXCL2,XCR1,stMLnet
CXCL3,ACKR1,stMLnet
CXCL3,CXCR1,stMLnet
CXCL3,CXCR2,stMLnet
CXCL5,ACKR1,stMLnet
CXCL5,CXCR1,stMLnet
CXCL5,CXCR2,stMLnet
CXCL6,ACKR1,stMLnet
CXCL6,CXCR1,stMLnet
CXCL6,CXCR2,stMLnet
CXCL8,ACKR1,stMLnet
CXCL8,CXCR1,stMLnet
CXCL8,CXCR2,stMLnet
CXCL8,SDC1,stMLnet
CXCL8,SDC2,stMLnet
CXCL9,ACKR1,stMLnet
CXCL9,CCR3,stMLnet
CXCL9,CXCR3,stMLnet
CYR61,CAV1,stMLnet
CYR61,ITGA5,stMLnet
CYR61,ITGAM,stMLnet
CYR61,ITGAV,stMLnet
CYR61,ITGB2,stMLnet
CYR61,ITGB3,stMLnet
CYR61,ITGB5,stMLnet
CYTL1,CCR2,stMLnet
DAG1,LAMA4,stMLnet
DCN,EGFR,stMLnet
DCN,ERBB4,stMLnet
DCN,MET,stMLnet
DCN,TLR2,stMLnet
DCN,TLR4,stMLnet
DEFB1,CCR6,stMLnet
DEFB103A,CCR6,stMLnet
DEFB103B,CCR2,stMLnet
DEFB103B,CCR6,stMLnet
DEFB106A,CCR2,stMLnet
DEFB4A,CCR6,stMLnet
DEFB4A,TLR4,stMLnet
DEFB4B,CCR6,stMLnet
DHH,BOC,stMLnet
DHH,CDON,stMLnet
DHH,HHIP,stMLnet
DHH,PTCH1,stMLnet
DHH,PTCH2,stMLnet
DHH,SMO,stMLnet
DKK1,KREMEN1,stMLnet
DKK1,KREMEN2,stMLnet
DKK1,LRP4,stMLnet
DKK1,LRP5,stMLnet
DKK1,LRP6,stMLnet
DKK2,KREMEN1,stMLnet
DKK2,KREMEN2,stMLnet
DKK2,LRP5,stMLnet
DKK2,LRP6,stMLnet
DKK4,KREMEN1,stMLnet
DKK4,KREMEN2,stMLnet
DKK4,LRP6,stMLnet
DLK2,NOTCH1,stMLnet
DMP1,ITGAV,stMLnet
DMP1,ITGB3,stMLnet
DSC1,DSG1,stMLnet
DSC1,DSG2,stMLnet
DSC1,DSG3,stMLnet
DSC1,DSG4,stMLnet
DSC2,DSG1,stMLnet
DSC2,DSG2,stMLnet
DSC2,DSG3,stMLnet
DSC2,DSG4,stMLnet
DSC3,DSG1,stMLnet
DSC3,DSG2,stMLnet
DSC3,DSG3,stMLnet
DSC3,DSG4,stMLnet
DSCAM,DCC,stMLnet
DSG1,DSC3,stMLnet
DSG2,DSC1,stMLnet
DSG2,DSC3,stMLnet
DSPP,ITGAV,stMLnet
DSPP,ITGB1,stMLnet
DSPP,ITGB6,stMLnet
DUSP18,CD151,stMLnet
DUSP18,ITGA1,stMLnet
DUSP18,ITGA2,stMLnet
DUSP18,ITGA3,stMLnet
DUSP18,ITGA6,stMLnet
DUSP18,ITGA7,stMLnet
DUSP18,ITGB1,stMLnet
DUSP18,ITGB4,stMLnet
DUSP18,RPSA,stMLnet
EBI3,IL27RA,stMLnet
EBI3,IL6ST,stMLnet
ECM1,ITGB4,stMLnet
EDA,EDA2R,stMLnet
EDA,EDAR,stMLnet
EDIL3,ITGB3,stMLnet
EDIL3,ITGB5,stMLnet
EDN1,EDNRA,stMLnet
EDN1,EDNRB,stMLnet
EDN1,KEL,stMLnet
EDN2,EDNRA,stMLnet
EDN2,EDNRB,stMLnet
EDN2,KEL,stMLnet
EDN3,EDNRA,stMLnet
EDN3,EDNRB,stMLnet
EDN3,KEL,stMLnet
EFEMP1,EGFR,stMLnet
EFNA1,EPHA1,stMLnet
EFNA1,EPHA2,stMLnet
EFNA1,EPHA3,stMLnet
EFNA1,EPHA4,stMLnet
EFNA1,EPHA5,stMLnet
EFNA1,EPHA6,stMLnet
EFNA1,EPHA7,stMLnet
EFNA1,EPHA8,stMLnet
EFNA1,EPHB6,stMLnet
EFNA4,EPHA1,stMLnet
EFNA4,EPHA2,stMLnet
EFNA4,EPHA3,stMLnet
EFNA4,EPHA4,stMLnet
EFNA4,EPHA5,stMLnet
EFNA4,EPHA6,stMLnet
EFNA4,EPHA7,stMLnet
EFNA4,EPHA8,stMLnet
EFNB2,EPHA3,stMLnet
EFNB2,EPHA4,stMLnet
EFNB2,EPHA6,stMLnet
EFNB2,EPHB1,stMLnet
EFNB2,EPHB2,stMLnet
EFNB2,EPHB3,stMLnet
EFNB2,EPHB4,stMLnet
EFNB2,EPHB6,stMLnet
EFNB2,GRM1,stMLnet
EFNB2,GRM5,stMLnet
EFNB2,PECAM1,stMLnet
EFNB3,EPHA4,stMLnet
EFNB3,EPHB1,stMLnet
EFNB3,EPHB2,stMLnet
EFNB3,EPHB3,stMLnet
EFNB3,EPHB4,stMLnet
EFNB3,EPHB6,stMLnet
EGF,CAV1,stMLnet
EGF,EGFR,stMLnet
EGF,ERBB2,stMLnet
EGF,ERBB3,stMLnet
EGF,ERBB4,stMLnet
EGF,FSHR,stMLnet
EGFL8,NCR3,stMLnet
ENAM,CD63,stMLnet
EPGN,EGFR,stMLnet
EPHA4,EFNB1,stMLnet
EPO,EPHB4,stMLnet
EPO,EPOR,stMLnet
EREG,EGFR,stMLnet
EREG,ERBB2,stMLnet
EREG,ERBB3,stMLnet
EREG,ERBB4,stMLnet
ESAM,ESAM,stMLnet
F10,F3,stMLnet
F10,ITGAM,stMLnet
F10,ITGB2,stMLnet
F11,GP1BA,stMLnet
F11R,F11R,stMLnet
F11R,ITGAL,stMLnet
F11R,ITGB2,stMLnet
F11R,JAM2,stMLnet
F11R,JAM3,stMLnet
F12,GP1BA,stMLnet
F13A1,ITGA4,stMLnet
F13A1,ITGA9,stMLnet
F13A1,ITGB1,stMLnet
F2,F2R,stMLnet
F2,F2RL1,stMLnet
F2,F2RL2,stMLnet
F2,F2RL3,stMLnet
F2,GP1BA,stMLnet
F2,GP1BB,stMLnet
F2,GP9,stMLnet
F2,ITGA2B,stMLnet
F2,PARD3,stMLnet
F2,THBD,stMLnet
F7,F3,stMLnet
F8,ASGR2,stMLnet
F8,LDLR,stMLnet
F8,LRP1,stMLnet
F9,LRP1,stMLnet
FAM3C,LIFR,stMLnet
FAM3D,FPR1,stMLnet
FAM3D,FPR2,stMLnet
FARP2,PLXNA1,stMLnet
FARP2,PLXNA2,stMLnet
FARP2,PLXNA3,stMLnet
FARP2,PLXNA4,stMLnet
FASLG,FAS,stMLnet
FASLG,TNFRSF1A,stMLnet
FASLG,TNFRSF6B,stMLnet
FAT4,DCHS1,stMLnet
FBLN1,ITGB1,stMLnet
FBN1,ITGA5,stMLnet
FBN1,ITGAV,stMLnet
FBN1,ITGB1,stMLnet
FBN1,ITGB3,stMLnet
FBN1,ITGB6,stMLnet
FCER2,CR2,stMLnet
FCER2,ITGAM,stMLnet
FCER2,ITGAV,stMLnet
FCER2,ITGAX,stMLnet
FCER2,ITGB2,stMLnet
FCER2,ITGB3,stMLnet
FCN2,LRP1,stMLnet
FGA,ITGA2B,stMLnet
FGA,ITGA5,stMLnet
FGA,ITGAD,stMLnet
FGA,ITGAM,stMLnet
FGA,ITGAV,stMLnet
FGA,ITGAX,stMLnet
FGA,ITGB1,stMLnet
FGA,ITGB2,stMLnet
FGA,ITGB3,stMLnet
FGA,PLAUR,stMLnet
FGA,TLR4,stMLnet
FGB,ITGA2B,stMLnet
FGB,ITGA5,stMLnet
FGB,ITGAM,stMLnet
FGB,ITGAV,stMLnet
FGB,ITGB1,stMLnet
FGB,ITGB2,stMLnet
FGB,TLR4,stMLnet
FGF1,CD44,stMLnet
FGF1,CSPG4,stMLnet
FGF1,EGFR,stMLnet
FGF1,FGFR1,stMLnet
FGF1,FGFR2,stMLnet
FGF1,FGFR3,stMLnet
FGF1,FGFR4,stMLnet
FGF1,FGFRL1,stMLnet
FGF1,NRP1,stMLnet
FGF10,FGFR1,stMLnet
FGF10,FGFR2,stMLnet
FGF10,FGFR3,stMLnet
FGF10,FGFR4,stMLnet
FGF10,FGFRL1,stMLnet
FGF11,FGFR1,stMLnet
FGF11,FGFR2,stMLnet
FGF11,FGFR3,stMLnet
FGF11,FGFR4,stMLnet
FGF12,FGFR1,stMLnet
FGF12,FGFR2,stMLnet
FGF12,FGFR3,stMLnet
FGF12,FGFR4,stMLnet
FGF13,EGFR,stMLnet
FGF13,FGFR1,stMLnet
FGF13,FGFR2,stMLnet
FGF13,FGFR3,stMLnet
FGF13,FGFR4,stMLnet
FGF13,SCN5A,stMLnet
FGF13,SCN8A,stMLnet
FGF14,FGFR1,stMLnet
FGF14,FGFR2,stMLnet
FGF14,FGFR3,stMLnet
FGF14,FGFR4,stMLnet
FGF16,FGFR1,stMLnet
FGF16,FGFR2,stMLnet
FGF16,FGFR3,stMLnet
FGF16,FGFR4,stMLnet
FGF17,FGFR1,stMLnet
FGF17,FGFR2,stMLnet
FGF17,FGFR3,stMLnet
FGF17,FGFR4,stMLnet
FGF18,FGFR1,stMLnet
FGF18,FGFR2,stMLnet
FGF18,FGFR3,stMLnet
