source,target,origin
FGF18,FGFR4,stMLnet
FGF19,FGFR1,stMLnet
FGF19,FGFR2,stMLnet
FGF19,FGFR3,stMLnet
FGF19,FGFR4,stMLnet
FGF19,KLB,stMLnet
FGF2,CD44,stMLnet
FGF2,FGFR1,stMLnet
FGF2,FGFR2,stMLnet
FGF2,FGFR3,stMLnet
FGF2,FGFR4,stMLnet
FGF2,FGFRL1,stMLnet
FGF2,GPC4,stMLnet
FGF2,NRP1,stMLnet
FGF2,SDC1,stMLnet
FGF2,SDC2,stMLnet
FGF2,SDC3,stMLnet
FGF2,SDC4,stMLnet
FGF20,FGFR1,stMLnet
FGF20,FGFR2,stMLnet
FGF20,FGFR3,stMLnet
FGF20,FGFR4,stMLnet
FGF21,FGFR1,stMLnet
FGF21,FGFR2,stMLnet
FGF21,FGFR3,stMLnet
FGF21,FGFR4,stMLnet
FGF22,FGFR1,stMLnet
FGF22,FGFR2,stMLnet
FGF22,FGFRL1,stMLnet
FGF23,FGFR1,stMLnet
FGF23,FGFR2,stMLnet
FGF23,FGFR3,stMLnet
FGF23,FGFR4,stMLnet
FGF23,KL,stMLnet
FGF3,FGFR1,stMLnet
FGF3,FGFR2,stMLnet
FGF3,FGFR3,stMLnet
FGF3,FGFR4,stMLnet
FGF3,FGFRL1,stMLnet
FGF4,FGFR1,stMLnet
FGF4,FGFR2,stMLnet
FGF4,FGFR3,stMLnet
FGF4,FGFR4,stMLnet
FGF4,FGFRL1,stMLnet
FGF4,NRP1,stMLnet
FGF5,FGFR1,stMLnet
FGF5,FGFR2,stMLnet
FGF5,FGFR3,stMLnet
FGF5,FGFR4,stMLnet
FGF6,FGFR1,stMLnet
FGF6,FGFR2,stMLnet
FGF6,FGFR3,stMLnet
FGF6,FGFR4,stMLnet
FGF6,SDC4,stMLnet
FGF7,FGFR1,stMLnet
FGF7,FGFR2,stMLnet
FGF7,FGFR3,stMLnet
FGF7,NRP1,stMLnet
FGF8,FGFR1,stMLnet
FGF8,FGFR2,stMLnet
FGF8,FGFR3,stMLnet
FGF8,FGFR4,stMLnet
FGF8,FGFRL1,stMLnet
FGF9,FGFR1,stMLnet
FGF9,FGFR2,stMLnet
FGF9,FGFR3,stMLnet
FGF9,FGFR4,stMLnet
FGG,ITGA2B,stMLnet
FGG,ITGA5,stMLnet
FGG,ITGAV,stMLnet
FGG,ITGB1,stMLnet
FGG,ITGB2,stMLnet
FGG,TLR4,stMLnet
FGL1,EGFR,stMLnet
FGL1,LAG3,stMLnet
FIGF,FLT1,stMLnet
FIGF,FLT4,stMLnet
FIGF,ITGA1,stMLnet
FIGF,ITGA2,stMLnet
FIGF,ITGA4,stMLnet
FIGF,ITGA5,stMLnet
FIGF,ITGA9,stMLnet
FIGF,ITGB1,stMLnet
FIGF,KDR,stMLnet
FIGF,NRP2,stMLnet
FLT3LG,FLT3,stMLnet
FN1,C5AR1,stMLnet
FN1,CD44,stMLnet
FN1,CD79A,stMLnet
FN1,COL13A1,stMLnet
FN1,FLT4,stMLnet
FN1,IL17RC,stMLnet
FN1,ITGA2,stMLnet
FN1,ITGA2B,stMLnet
FN1,ITGA3,stMLnet
FN1,ITGA4,stMLnet
FN1,ITGA5,stMLnet
FN1,ITGA6,stMLnet
FN1,ITGA8,stMLnet
FN1,ITGA9,stMLnet
FN1,ITGAV,stMLnet
FN1,ITGB1,stMLnet
FN1,ITGB3,stMLnet
FN1,ITGB6,stMLnet
FN1,ITGB7,stMLnet
FN1,ITGB8,stMLnet
FN1,MAG,stMLnet
FN1,NT5E,stMLnet
FN1,PLAUR,stMLnet
FN1,SDC1,stMLnet
FN1,SDC2,stMLnet
FN1,SDC4,stMLnet
FN1,TNFRSF11B,stMLnet
FN1,TSHR,stMLnet
FNDC5,ITGAV,stMLnet
FNDC5,ITGB5,stMLnet
FRAS1,ITGA8,stMLnet
FRAS1,ITGB1,stMLnet
FREM1,ITGA8,stMLnet
FREM1,ITGB1,stMLnet
FREM2,ITGA8,stMLnet
FREM2,ITGB1,stMLnet
FSHB,FSHR,stMLnet
FST,BMPR1B,stMLnet
FST,BMPR2,stMLnet
FZD8,CKAP4,stMLnet
GAD1,GRM4,stMLnet
GAL,GALR1,stMLnet
GAL,GALR2,stMLnet
GAL,GALR3,stMLnet
GALP,GALR1,stMLnet
GALP,GALR2,stMLnet
GALP,GALR3,stMLnet
GAS6,AXL,stMLnet
GAS6,MERTK,stMLnet
GAST,CCKAR,stMLnet
GAST,CCKBR,stMLnet
GCG,GCGR,stMLnet
GCG,GIPR,stMLnet
GCG,GLP1R,stMLnet
GCG,GLP2R,stMLnet
GDF1,ACVR1,stMLnet
GDF1,ACVR1B,stMLnet
GDF1,ACVR1C,stMLnet
GDF1,ACVR2A,stMLnet
GDF1,ACVR2B,stMLnet
GDF1,BMPR1A,stMLnet
GDF1,BMPR2,stMLnet
GDF1,CFC1,stMLnet
GDF10,ACVR1B,stMLnet
GDF10,ACVR2A,stMLnet
GDF11,ACVR1B,stMLnet
GDF11,ACVR2A,stMLnet
GDF11,ACVR2B,stMLnet
GDF11,TGFBR1,stMLnet
GDF15,TGFBR2,stMLnet
GDF2,ACVR1,stMLnet
GDF2,ACVR2A,stMLnet
GDF2,ACVR2B,stMLnet
GDF2,ACVRL1,stMLnet
GDF2,BMPR2,stMLnet
GDF2,ENG,stMLnet
GDF3,ACVR1B,stMLnet
GDF3,ACVR1C,stMLnet
GDF3,ACVR2A,stMLnet
GDF3,ACVR2B,stMLnet
GDF3,CFC1,stMLnet
GDF3,TDGF1,stMLnet
GDF5,ACVR1,stMLnet
GDF5,ACVR2A,stMLnet
GDF5,ACVR2B,stMLnet
GDF5,BMPR1A,stMLnet
GDF5,BMPR1B,stMLnet
GDF5,BMPR2,stMLnet
GDF5,ROR2,stMLnet
GDF6,ACVR2A,stMLnet
GDF6,ACVR2B,stMLnet
GDF6,BMPR1A,stMLnet
GDF6,BMPR1B,stMLnet
GDF6,BMPR2,stMLnet
GDF7,ACVR2A,stMLnet
GDF7,ACVR2B,stMLnet
GDF7,BMPR1A,stMLnet
GDF7,BMPR1B,stMLnet
GDF7,BMPR2,stMLnet
GDF9,ACVR1B,stMLnet
GDF9,ACVR2A,stMLnet
GDF9,BMPR1A,stMLnet
GDF9,BMPR1B,stMLnet
GDF9,BMPR2,stMLnet
GDF9,TGFBR1,stMLnet
GDNF,EDNRB,stMLnet
GDNF,GFRA1,stMLnet
GDNF,GFRA2,stMLnet
GDNF,RET,stMLnet
GDNF,SLC44A5,stMLnet
GH1,GHR,stMLnet
GH1,PRLR,stMLnet
GH2,GHR,stMLnet
GHRH,GHRHR,stMLnet
GHRH,GHSR,stMLnet
GHRH,VIPR1,stMLnet
GHRH,VIPR2,stMLnet
GHRL,GHSR,stMLnet
GHRL,GPR39,stMLnet
GHRL,MLNR,stMLnet
GIP,DPP4,stMLnet
GIP,GIPR,stMLnet
GIP,INSR,stMLnet
GLG1,SELE,stMLnet
GNAI2,ADCY1,stMLnet
GNAI2,ADCY7,stMLnet
GNAI2,ADCY8,stMLnet
GNAI2,ADCY9,stMLnet
GNAI2,ADORA1,stMLnet
GNAI2,ADRA2A,stMLnet
GNAI2,ADRA2B,stMLnet
GNAI2,AGTR2,stMLnet
GNAI2,C5AR1,stMLnet
GNAI2,CAV1,stMLnet
GNAI2,CCR5,stMLnet
GNAI2,CNR1,stMLnet
GNAI2,CXCR1,stMLnet
GNAI2,CXCR2,stMLnet
GNAI2,CXCR3,stMLnet
GNAI2,EDNRA,stMLnet
GNAI2,EDNRB,stMLnet
GNAI2,EGFR,stMLnet
GNAI2,F2R,stMLnet
GNAI2,FPR1,stMLnet
GNAI2,IGF1R,stMLnet
GNAI2,LHCGR,stMLnet
GNAI2,LPAR3,stMLnet
GNAI2,MTNR1A,stMLnet
GNAI2,MTNR1B,stMLnet
GNAI2,OPRD1,stMLnet
GNAI2,OPRM1,stMLnet
GNAI2,P2RY12,stMLnet
GNAI2,S1PR1,stMLnet
GNAI2,S1PR3,stMLnet
GNAI2,S1PR4,stMLnet
GNAI2,S1PR5,stMLnet
GNAI2,TBXA2R,stMLnet
GNAI2,TSHR,stMLnet
GNAI2,UNC5B,stMLnet
GNAS,ADCY1,stMLnet
GNAS,ADCY7,stMLnet
GNAS,ADCY8,stMLnet
GNAS,ADCY9,stMLnet
GNAS,ADRB2,stMLnet
GNAS,AVPR2,stMLnet
GNAS,CRHR1,stMLnet
GNAS,GCGR,stMLnet
GNAS,GLP1R,stMLnet
GNAS,LHCGR,stMLnet
GNAS,PTGDR,stMLnet
GNAS,TSHR,stMLnet
GNAS,VIPR1,stMLnet
GNB3,GABBR2,stMLnet
GNRH1,GNRHR,stMLnet
GNRH2,GNRHR,stMLnet
GP1BA,ITGAM,stMLnet
GP1BA,ITGB2,stMLnet
GPC3,CD81,stMLnet
GPC3,IGF1R,stMLnet
GPHA2,TSHR,stMLnet
GPHB5,TSHR,stMLnet
GPI,AMFR,stMLnet
GREM1,KDR,stMLnet
GRN,SORT1,stMLnet
GRN,TNFRSF1A,stMLnet
GRN,TNFRSF1B,stMLnet
GRP,BRS3,stMLnet
GRP,GRPR,stMLnet
GRP,NMBR,stMLnet
GUCA2A,GUCY2C,stMLnet
GUCA2B,GUCY2C,stMLnet
GUCA2B,GUCY2D,stMLnet
GZMA,F2R,stMLnet
GZMA,F2RL1,stMLnet
GZMA,F2RL2,stMLnet
GZMA,F2RL3,stMLnet
GZMA,PARD3,stMLnet
GZMB,CHRM3,stMLnet
GZMB,IGF2R,stMLnet
HAS2,CD44,stMLnet
HAS2,HMMR,stMLnet
HAVCR1,CD300LB,stMLnet
HBEGF,CD44,stMLnet
HBEGF,CD82,stMLnet
HBEGF,CD9,stMLnet
HBEGF,EGFR,stMLnet
HBEGF,ERBB2,stMLnet
HBEGF,ERBB4,stMLnet
HBEGF,PRLR,stMLnet
HCRT,HCRTR1,stMLnet
HCRT,HCRTR2,stMLnet
HCRT,NPFFR2,stMLnet
HDC,HRH1,stMLnet
HDC,HRH2,stMLnet
HDC,HRH3,stMLnet
HDC,HRH4,stMLnet
HGF,CD44,stMLnet
HGF,MET,stMLnet
HGF,SDC1,stMLnet
HGF,SDC2,stMLnet
HGF,ST14,stMLnet
HHLA3,CHRM3,stMLnet
HLA-A,APLP2,stMLnet
HLA-A,CD3D,stMLnet
HLA-A,CD3G,stMLnet
HLA-A,CD8A,stMLnet
HLA-A,ERBB2,stMLnet
HLA-A,KIR2DL1,stMLnet
HLA-A,KIR2DL3,stMLnet
HLA-A,KIR3DL1,stMLnet
HLA-A,KIR3DL2,stMLnet
HLA-A,LILRB1,stMLnet
HLA-A,LILRB2,stMLnet
HLA-B,CANX,stMLnet
HLA-B,CD3D,stMLnet
HLA-B,CD3G,stMLnet
HLA-B,KIR2DL3,stMLnet
HLA-B,KIR3DL1,stMLnet
HLA-B,KIR3DL2,stMLnet
HLA-B,KLRD1,stMLnet
HLA-B,LILRB1,stMLnet
HLA-B,LILRB2,stMLnet
HLA-C,CD3D,stMLnet
HLA-C,CD3G,stMLnet
HLA-C,KIR2DL1,stMLnet
HLA-C,KIR2DL3,stMLnet
HLA-C,KIR2DS4,stMLnet
HLA-C,KIR3DL1,stMLnet
HLA-C,LILRA3,stMLnet
HLA-C,LILRB1,stMLnet
HLA-C,LILRB2,stMLnet
HLA-C,NOTCH4,stMLnet
HLA-C,SLC9C2,stMLnet
HLA-DMA,CD4,stMLnet
HLA-DOA,CD4,stMLnet
HLA-DOB,CD4,stMLnet
HLA-DRA,CD4,stMLnet
HLA-DRB1,CD4,stMLnet
HLA-G,CD4,stMLnet
HLA-G,KIR2DL4,stMLnet
HLA-G,KLRC1,stMLnet
HLA-G,KLRD1,stMLnet
HLA-G,LILRB1,stMLnet
HLA-G,LILRB2,stMLnet
HMGB1,HAVCR2,stMLnet
HMGB1,SDC1,stMLnet
HMGB1,THBD,stMLnet
HP,ASGR1,stMLnet
HP,ASGR2,stMLnet
HP,CD163,stMLnet
HP,ITGAM,stMLnet
HP,ITGB2,stMLnet
HRAS,AGTR1,stMLnet
HRAS,CAV1,stMLnet
HRAS,INSR,stMLnet
HRAS,SDC2,stMLnet
HRG,FCGR1A,stMLnet
HSP90AA1,CFTR,stMLnet
HSP90AA1,EGFR,stMLnet
HSP90AA1,FGFR3,stMLnet
HSP90B1,ASGR1,stMLnet
HSP90B1,ERBB2,stMLnet
HSP90B1,LRP1,stMLnet
HSP90B1,TLR1,stMLnet
HSP90B1,TLR2,stMLnet
HSP90B1,TLR4,stMLnet
HSP90B1,TLR7,stMLnet
HSP90B1,TLR9,stMLnet
HSPA1A,GRIN2D,stMLnet
HSPA1A,TLR4,stMLnet
HSPG2,CHRM3,stMLnet
HSPG2,COL13A1,stMLnet
HSPG2,DAG1,stMLnet
HSPG2,ITGA2,stMLnet
HSPG2,ITGB1,stMLnet
HSPG2,PTPRS,stMLnet
HSPG2,SDC1,stMLnet
IAPP,CALCR,stMLnet
IAPP,CALCRL,stMLnet
IAPP,RAMP1,stMLnet
IAPP,RAMP2,stMLnet
IAPP,RAMP3,stMLnet
IBSP,ITGAV,stMLnet
IBSP,ITGB3,stMLnet
IBSP,ITGB5,stMLnet
ICAM1,CAV1,stMLnet
ICAM1,IL2RA,stMLnet
ICAM1,ITGAL,stMLnet
ICAM1,ITGAM,stMLnet
ICAM1,ITGAX,stMLnet
ICAM1,ITGB2,stMLnet
ICAM1,SPN,stMLnet
ICAM2,ITGAL,stMLnet
ICAM2,ITGAM,stMLnet
ICAM2,ITGB2,stMLnet
ICAM3,CD209,stMLnet
ICAM3,CLEC4M,stMLnet
ICAM3,ITGAD,stMLnet
ICAM3,ITGAL,stMLnet
ICAM3,ITGB2,stMLnet
ICAM4,ITGA2B,stMLnet
ICAM4,ITGA4,stMLnet
ICAM4,ITGAL,stMLnet
ICAM4,ITGAM,stMLnet
ICAM4,ITGAV,stMLnet
ICAM4,ITGB1,stMLnet
ICAM4,ITGB2,stMLnet
ICAM4,ITGB3,stMLnet
ICAM5,ITGAL,stMLnet
ICAM5,ITGB2,stMLnet
ICOS,ICOSLG,stMLnet
ICOSLG,CD28,stMLnet
ICOSLG,CTLA4,stMLnet
ICOSLG,ICOS,stMLnet
IFNA1,IFNAR1,stMLnet
IFNA1,IFNAR2,stMLnet
IFNA10,IFNAR1,stMLnet
IFNA10,IFNAR2,stMLnet
IFNA13,IFNAR1,stMLnet
IFNA13,IFNAR2,stMLnet
IFNA14,IFNAR1,stMLnet
IFNA14,IFNAR2,stMLnet
IFNA16,IFNAR1,stMLnet
IFNA16,IFNAR2,stMLnet
IFNA17,IFNAR1,stMLnet
IFNA17,IFNAR2,stMLnet
IFNA2,IFNAR1,stMLnet
IFNA2,IFNAR2,stMLnet
IFNA21,IFNAR1,stMLnet
IFNA21,IFNAR2,stMLnet
IFNA4,IFNAR1,stMLnet
IFNA4,IFNAR2,stMLnet
IFNA5,IFNAR1,stMLnet
IFNA5,IFNAR2,stMLnet
IFNA6,IFNAR1,stMLnet
IFNA6,IFNAR2,stMLnet
IFNA7,IFNAR1,stMLnet
IFNA7,IFNAR2,stMLnet
IFNA8,IFNAR1,stMLnet
IFNA8,IFNAR2,stMLnet
IFNB1,IFNAR1,stMLnet
IFNB1,IFNAR2,stMLnet
IFNE,IFNAR1,stMLnet
IFNE,IFNAR2,stMLnet
IFNG,IFNGR1,stMLnet
IFNG,IFNGR2,stMLnet
IFNK,IFNAR1,stMLnet
IFNK,IFNAR2,stMLnet
IFNL1,IFNLR1,stMLnet
IFNL1,IL10RB,stMLnet
IFNL2,IFNLR1,stMLnet
IFNL2,IL10RB,stMLnet
IFNL3,IFNLR1,stMLnet
IFNL3,IL10RB,stMLnet
IFNL4,IFNLR1,stMLnet
IFNL4,IL10RB,stMLnet
IFNW1,IFNAR1,stMLnet
IFNW1,IFNAR2,stMLnet
IGF1,IGF1R,stMLnet
IGF1,INSR,stMLnet
IGF1,ITGA6,stMLnet
IGF1,ITGAV,stMLnet
IGF1,ITGB3,stMLnet
IGF1,ITGB4,stMLnet
IGF1,TRPV2,stMLnet
IGF2,IGF1R,stMLnet
IGF2,IGF2R,stMLnet
IGF2,INSR,stMLnet
IGF2,ITGA6,stMLnet
IGF2,ITGAV,stMLnet
IGF2,ITGB3,stMLnet
IGF2,ITGB4,stMLnet
IGFBP4,FZD8,stMLnet
IGFBP4,LRP6,stMLnet
IGSF11,VSIR,stMLnet
IHH,BOC,stMLnet
IHH,CDON,stMLnet
IHH,HHIP,stMLnet
IHH,PTCH1,stMLnet
IHH,PTCH2,stMLnet
IHH,SMO,stMLnet
IL10,IL10RA,stMLnet
IL10,IL10RB,stMLnet
IL10,SIRPG,stMLnet
IL11,IL11RA,stMLnet
IL11,IL6ST,stMLnet
IL12A,IL12RB1,stMLnet
IL12A,IL12RB2,stMLnet
IL12B,IL12RB1,stMLnet
IL12B,IL12RB2,stMLnet
IL12B,IL23R,stMLnet
IL13,IL13RA1,stMLnet
IL13,IL13RA2,stMLnet
IL13,IL2RG,stMLnet
IL13,IL4R,stMLnet
IL15,IL15RA,stMLnet
IL15,IL2RA,stMLnet
IL15,IL2RB,stMLnet
IL15,IL2RG,stMLnet
IL16,CCR5,stMLnet
IL16,CD4,stMLnet
IL16,GRIN2D,stMLnet
IL16,KCNJ10,stMLnet
IL16,KCNJ15,stMLnet
IL17A,IL17RA,stMLnet
IL17A,IL17RC,stMLnet
IL17B,IL17RB,stMLnet
IL17C,IL17RA,stMLnet
IL17F,IL17RA,stMLnet
IL17F,IL17RC,stMLnet
IL18,CD48,stMLnet
IL18,IL18R1,stMLnet
IL18,IL18RAP,stMLnet
IL18,IL1RAPL1,stMLnet
IL19,IL20RA,stMLnet
IL19,IL20RB,stMLnet
IL1A,IL1R1,stMLnet
IL1A,IL1R2,stMLnet
IL1A,IL1RAP,stMLnet
IL1B,IL1R1,stMLnet
IL1B,IL1R2,stMLnet
IL1B,IL1RAP,stMLnet
IL1F10,IL1R1,stMLnet
IL1F10,IL1RAP,stMLnet
IL1F10,IL1RL2,stMLnet
IL1RAPL1,PTPRD,stMLnet
IL1RAPL1,PTPRF,stMLnet
IL1RAPL1,PTPRS,stMLnet
IL1RN,IL1R1,stMLnet
IL1RN,IL1R2,stMLnet
IL1RN,IL1RL2,stMLnet
IL2,IL20RA,stMLnet
IL2,IL20RB,stMLnet
IL2,IL2RA,stMLnet
IL2,IL2RB,stMLnet
IL2,IL2RG,stMLnet
IL20,IL20RA,stMLnet
IL20,IL20RB,stMLnet
IL20,IL22RA1,stMLnet
IL21,IL21R,stMLnet
IL21,IL2RG,stMLnet
IL22,IL10RA,stMLnet
IL22,IL10RB,stMLnet
IL22,IL21R,stMLnet
IL22,IL22RA1,stMLnet
IL22,IL22RA2,stMLnet
IL23A,IL12RB1,stMLnet
IL23A,IL23R,stMLnet
IL24,IL20RA,stMLnet
IL24,IL20RB,stMLnet
IL24,IL22RA1,stMLnet
IL25,IL17RA,stMLnet
IL25,IL17RB,stMLnet
IL26,IL10RB,stMLnet
IL26,IL20RA,stMLnet
IL26,IL20RB,stMLnet
IL27,IL27RA,stMLnet
IL27,IL6ST,stMLnet
IL3,CSF2RB,stMLnet
IL3,IL3RA,stMLnet
IL31,IL31RA,stMLnet
IL31,OSMR,stMLnet
IL32,ITGB3,stMLnet
IL33,IL1RAP,stMLnet
IL33,IL1RL1,stMLnet
IL34,CSF1R,stMLnet
IL34,PTPRZ1,stMLnet
IL36A,IL1RAP,stMLnet
IL36A,IL1RL2,stMLnet
IL36B,IL1RAP,stMLnet
IL36B,IL1RL2,stMLnet
IL36G,IL1RAP,stMLnet
IL36G,IL1RL2,stMLnet
IL36RN,IL1RAP,stMLnet
IL36RN,IL1RL2,stMLnet
IL37,IL18R1,stMLnet
IL37,IL18RAP,stMLnet
IL4,IL13RA1,stMLnet
IL4,IL13RA2,stMLnet
IL4,IL2RG,stMLnet
IL4,IL4R,stMLnet
IL5,CSF2RB,stMLnet
IL5,IL5RA,stMLnet
IL6,F3,stMLnet
IL6,IL6R,stMLnet
IL6,IL6ST,stMLnet
IL7,IL2RG,stMLnet
IL7,IL7R,stMLnet
IL8,CD79A,stMLnet
IL8,CXCR1,stMLnet
IL8,CXCR2,stMLnet
IL8,KDR,stMLnet
IL8,SDC1,stMLnet
IL8,SDC2,stMLnet
IL8,SDC3,stMLnet
IL9,IL2RG,stMLnet
IL9,IL9R,stMLnet
INHA,ACVR1,stMLnet
INHA,ACVR1B,stMLnet
INHA,ACVR2A,stMLnet
INHA,ACVR2B,stMLnet
INHA,TGFBR3,stMLnet
INHBA,ACVR1,stMLnet
INHBA,ACVR1B,stMLnet
INHBA,ACVR1C,stMLnet
INHBA,ACVR2A,stMLnet
INHBA,ACVR2B,stMLnet
INHBA,BAMBI,stMLnet
INHBA,ENG,stMLnet
INHBA,TGFBR3,stMLnet
INHBB,ACVR1,stMLnet
INHBB,ACVR1B,stMLnet
INHBB,ACVR1C,stMLnet
INHBB,ACVR2A,stMLnet
INHBB,ACVR2B,stMLnet
INHBB,CFC1,stMLnet
INHBC,ACVR1,stMLnet
INHBC,ACVR1B,stMLnet
INHBC,ACVR1C,stMLnet
INHBC,ACVR2A,stMLnet
INHBC,ACVR2B,stMLnet
INHBE,ACVR1,stMLnet
INHBE,ACVR1B,stMLnet
INHBE,ACVR1C,stMLnet
INHBE,ACVR2A,stMLnet
INHBE,ACVR2B,stMLnet
INHBE,ENG,stMLnet
INS,IGF1R,stMLnet
INS,INSR,stMLnet
INS,LRP2,stMLnet
INSL3,RXFP1,stMLnet
INSL3,RXFP2,stMLnet
INSL3,RXFP3,stMLnet
INSL3,RXFP4,stMLnet
INSL5,RXFP1,stMLnet
INSL5,RXFP2,stMLnet
INSL5,RXFP3,stMLnet
INSL5,RXFP4,stMLnet
ITGA4,VCAM1,stMLnet
ITGA9,VCAM1,stMLnet
ITGAL,CD226,stMLnet
ITGAL,ICAM1,stMLnet
ITGAL,ICAM2,stMLnet
ITGAM,ICAM1,stMLnet
ITGAV,THY1,stMLnet
ITGB1,VCAM1,stMLnet
ITGB2,CD226,stMLnet
ITGB2,ICAM1,stMLnet
ITGB2,ICAM2,stMLnet
ITGB2,THY1,stMLnet
ITGB7,VCAM1,stMLnet
JAM2,F11R,stMLnet
JAM2,ITGA3,stMLnet
JAM2,ITGA4,stMLnet
JAM2,ITGAV,stMLnet
JAM2,ITGB1,stMLnet
