source,target,origin
JAM2,JAM2,stMLnet
JAM2,JAM3,stMLnet
JAM3,F11R,stMLnet
JAM3,ITGAM,stMLnet
JAM3,ITGB2,stMLnet
JAM3,JAM2,stMLnet
JAM3,JAM3,stMLnet
JAML,CXADR,stMLnet
KAL1,FGFR1,stMLnet
KAL1,SDC2,stMLnet
KIR3DS1,HLA-F,stMLnet
KISS1,KISS1R,stMLnet
KISS1,MMP24,stMLnet
KITLG,KIT,stMLnet
KLK3,NGFR,stMLnet
KLK3,NTRK1,stMLnet
KLRB1,CLEC2D,stMLnet
KLRF1,CLEC2B,stMLnet
KMT2E,NCR2,stMLnet
KNG1,BDKRB1,stMLnet
KNG1,BDKRB2,stMLnet
KNG1,GP1BA,stMLnet
KNG1,ITGAM,stMLnet
KNG1,ITGB2,stMLnet
KNG1,PLAUR,stMLnet
KNG1,RXFP4,stMLnet
KNG1,SDC2,stMLnet
L1CAM,ALCAM,stMLnet
L1CAM,CD9,stMLnet
L1CAM,CNTN1,stMLnet
L1CAM,EGFR,stMLnet
L1CAM,EPHB2,stMLnet
L1CAM,ERBB2,stMLnet
L1CAM,ERBB3,stMLnet
L1CAM,FGFR2,stMLnet
L1CAM,ITGA4,stMLnet
L1CAM,ITGA5,stMLnet
L1CAM,ITGAV,stMLnet
L1CAM,ITGB3,stMLnet
L1CAM,ITGB7,stMLnet
L1CAM,L1CAM,stMLnet
L1CAM,NCAM1,stMLnet
L1CAM,PTPRZ1,stMLnet
LACRT,SDC1,stMLnet
LAMA1,CD44,stMLnet
LAMA1,DAG1,stMLnet
LAMA1,GPC1,stMLnet
LAMA1,ITGA1,stMLnet
LAMA1,ITGA2,stMLnet
LAMA1,ITGA3,stMLnet
LAMA1,ITGA6,stMLnet
LAMA1,ITGA7,stMLnet
LAMA1,ITGA9,stMLnet
LAMA1,ITGAV,stMLnet
LAMA1,ITGB1,stMLnet
LAMA1,ITGB4,stMLnet
LAMA1,ITGB8,stMLnet
LAMA1,RPSA,stMLnet
LAMA1,SDC2,stMLnet
LAMA1,SDC4,stMLnet
LAMA1,SV2A,stMLnet
LAMA1,SV2B,stMLnet
LAMA1,SV2C,stMLnet
LAMA2,CD44,stMLnet
LAMA2,DAG1,stMLnet
LAMA2,ITGA1,stMLnet
LAMA2,ITGA2,stMLnet
LAMA2,ITGA3,stMLnet
LAMA2,ITGA6,stMLnet
LAMA2,ITGA7,stMLnet
LAMA2,ITGA9,stMLnet
LAMA2,ITGAV,stMLnet
LAMA2,ITGB1,stMLnet
LAMA2,ITGB4,stMLnet
LAMA2,ITGB8,stMLnet
LAMA2,RPSA,stMLnet
LAMA2,SV2A,stMLnet
LAMA2,SV2B,stMLnet
LAMA2,SV2C,stMLnet
LAMA3,CD44,stMLnet
LAMA3,DAG1,stMLnet
LAMA3,ITGA1,stMLnet
LAMA3,ITGA2,stMLnet
LAMA3,ITGA3,stMLnet
LAMA3,ITGA6,stMLnet
LAMA3,ITGA7,stMLnet
LAMA3,ITGA9,stMLnet
LAMA3,ITGAV,stMLnet
LAMA3,ITGB1,stMLnet
LAMA3,ITGB4,stMLnet
LAMA3,ITGB8,stMLnet
LAMA3,SDC2,stMLnet
LAMA3,SV2A,stMLnet
LAMA3,SV2B,stMLnet
LAMA3,SV2C,stMLnet
LAMA4,CD44,stMLnet
LAMA4,DAG1,stMLnet
LAMA4,ITGA1,stMLnet
LAMA4,ITGA2,stMLnet
LAMA4,ITGA3,stMLnet
LAMA4,ITGA6,stMLnet
LAMA4,ITGA7,stMLnet
LAMA4,ITGA9,stMLnet
LAMA4,ITGAV,stMLnet
LAMA4,ITGB1,stMLnet
LAMA4,ITGB4,stMLnet
LAMA4,ITGB8,stMLnet
LAMA4,SV2A,stMLnet
LAMA4,SV2B,stMLnet
LAMA4,SV2C,stMLnet
LAMA5,CD44,stMLnet
LAMA5,DAG1,stMLnet
LAMA5,ITGA1,stMLnet
LAMA5,ITGA2,stMLnet
LAMA5,ITGA3,stMLnet
LAMA5,ITGA6,stMLnet
LAMA5,ITGA7,stMLnet
LAMA5,ITGA9,stMLnet
LAMA5,ITGAV,stMLnet
LAMA5,ITGB1,stMLnet
LAMA5,ITGB4,stMLnet
LAMA5,ITGB8,stMLnet
LAMA5,SDC1,stMLnet
LAMA5,SV2A,stMLnet
LAMA5,SV2B,stMLnet
LAMA5,SV2C,stMLnet
LAMB1,CD44,stMLnet
LAMB1,DAG1,stMLnet
LAMB1,ITGA1,stMLnet
LAMB1,ITGA2,stMLnet
LAMB1,ITGA3,stMLnet
LAMB1,ITGA6,stMLnet
LAMB1,ITGA7,stMLnet
LAMB1,ITGA9,stMLnet
LAMB1,ITGAV,stMLnet
LAMB1,ITGB1,stMLnet
LAMB1,ITGB4,stMLnet
LAMB1,ITGB8,stMLnet
LAMB1,SV2A,stMLnet
LAMB1,SV2B,stMLnet
LAMB1,SV2C,stMLnet
LAMB2,CD44,stMLnet
LAMB2,DAG1,stMLnet
LAMB2,ITGA1,stMLnet
LAMB2,ITGA2,stMLnet
LAMB2,ITGA3,stMLnet
LAMB2,ITGA6,stMLnet
LAMB2,ITGA7,stMLnet
LAMB2,ITGA9,stMLnet
LAMB2,ITGAV,stMLnet
LAMB2,ITGB1,stMLnet
LAMB2,ITGB4,stMLnet
LAMB2,ITGB8,stMLnet
LAMB2,RPSA,stMLnet
LAMB2,SV2A,stMLnet
LAMB2,SV2B,stMLnet
LAMB2,SV2C,stMLnet
LAMB3,CD151,stMLnet
LAMB3,CD44,stMLnet
LAMB3,COL17A1,stMLnet
LAMB3,DAG1,stMLnet
LAMB3,ITGA1,stMLnet
LAMB3,ITGA2,stMLnet
LAMB3,ITGA3,stMLnet
LAMB3,ITGA6,stMLnet
LAMB3,ITGA7,stMLnet
LAMB3,ITGA9,stMLnet
LAMB3,ITGAV,stMLnet
LAMB3,ITGB1,stMLnet
LAMB3,ITGB4,stMLnet
LAMB3,ITGB8,stMLnet
LAMB3,SV2A,stMLnet
LAMB3,SV2B,stMLnet
LAMB3,SV2C,stMLnet
LAMC1,CD44,stMLnet
LAMC1,DAG1,stMLnet
LAMC1,ITGA1,stMLnet
LAMC1,ITGA2,stMLnet
LAMC1,ITGA3,stMLnet
LAMC1,ITGA6,stMLnet
LAMC1,ITGA7,stMLnet
LAMC1,ITGA9,stMLnet
LAMC1,ITGAV,stMLnet
LAMC1,ITGB1,stMLnet
LAMC1,ITGB4,stMLnet
LAMC1,ITGB8,stMLnet
LAMC1,SV2A,stMLnet
LAMC1,SV2B,stMLnet
LAMC1,SV2C,stMLnet
LAMC2,CD151,stMLnet
LAMC2,CD44,stMLnet
LAMC2,COL17A1,stMLnet
LAMC2,DAG1,stMLnet
LAMC2,ITGA1,stMLnet
LAMC2,ITGA2,stMLnet
LAMC2,ITGA3,stMLnet
LAMC2,ITGA6,stMLnet
LAMC2,ITGA7,stMLnet
LAMC2,ITGA9,stMLnet
LAMC2,ITGAV,stMLnet
LAMC2,ITGB1,stMLnet
LAMC2,ITGB4,stMLnet
LAMC2,ITGB8,stMLnet
LAMC2,SV2A,stMLnet
LAMC2,SV2B,stMLnet
LAMC2,SV2C,stMLnet
LAMC3,CD44,stMLnet
LAMC3,DAG1,stMLnet
LAMC3,ITGA1,stMLnet
LAMC3,ITGA2,stMLnet
LAMC3,ITGA3,stMLnet
LAMC3,ITGA6,stMLnet
LAMC3,ITGA7,stMLnet
LAMC3,ITGA9,stMLnet
LAMC3,ITGAV,stMLnet
LAMC3,ITGB1,stMLnet
LAMC3,ITGB4,stMLnet
LAMC3,ITGB8,stMLnet
LAMC3,SV2A,stMLnet
LAMC3,SV2B,stMLnet
LAMC3,SV2C,stMLnet
LCN2,LRP2,stMLnet
LEAP2,GHSR,stMLnet
LEFTY2,ACVR2B,stMLnet
LEP,LEPR,stMLnet
LEP,LRP2,stMLnet
LGALS1,ITGB1,stMLnet
LGALS1,PTPRC,stMLnet
LGALS3,LAG3,stMLnet
LGALS3BP,ITGB1,stMLnet
LGALS3BP,VANGL1,stMLnet
LGALS9,CD44,stMLnet
LGALS9,HAVCR2,stMLnet
LGALS9,PTPRC,stMLnet
LGI1,ADAM11,stMLnet
LGI1,ADAM22,stMLnet
LGI1,ADAM23,stMLnet
LGI1,RTN4R,stMLnet
LGI2,ADAM11,stMLnet
LGI2,ADAM22,stMLnet
LGI2,ADAM23,stMLnet
LGI3,ADAM22,stMLnet
LGI3,ADAM23,stMLnet
LGI3,FLOT1,stMLnet
LGI3,STX1A,stMLnet
LGI4,ADAM11,stMLnet
LGI4,ADAM22,stMLnet
LGI4,ADAM23,stMLnet
LHB,LHCGR,stMLnet
LIF,IL6ST,stMLnet
LIF,LIFR,stMLnet
LIN7C,HTR2C,stMLnet
LIN7C,KCNJ4,stMLnet
LIPC,LRP1,stMLnet
LIPH,LPAR1,stMLnet
LIPH,LPAR2,stMLnet
LIPH,LPAR4,stMLnet
LPA,ITGAM,stMLnet
LPA,ITGB2,stMLnet
LPA,LRP2,stMLnet
LPL,CD44,stMLnet
LPL,GPIHBP1,stMLnet
LPL,LRP1,stMLnet
LPL,LRP2,stMLnet
LPL,SDC1,stMLnet
LPL,VLDLR,stMLnet
LRFN3,LRFN3,stMLnet
LRPAP1,LDLR,stMLnet
LRPAP1,LRP1,stMLnet
LRPAP1,LRP2,stMLnet
LRPAP1,LRP8,stMLnet
LRPAP1,SORL1,stMLnet
LRPAP1,SORT1,stMLnet
LRPAP1,VLDLR,stMLnet
LRRC4,NTNG2,stMLnet
LRRC4B,PTPRD,stMLnet
LRRC4B,PTPRF,stMLnet
LRRC4B,PTPRS,stMLnet
LRRC4C,NTNG1,stMLnet
LTA,EDNRA,stMLnet
LTA,LTBR,stMLnet
LTA,TNFRSF14,stMLnet
LTA,TNFRSF1A,stMLnet
LTA,TNFRSF1B,stMLnet
LTBP1,ITGB5,stMLnet
LTBP3,ITGB5,stMLnet
LTF,GP9,stMLnet
LTF,LRP1,stMLnet
LTF,TFRC,stMLnet
LY86,CD180,stMLnet
LYZ,ITGAL,stMLnet
MADCAM1,CD44,stMLnet
MADCAM1,ITGA4,stMLnet
MADCAM1,ITGB7,stMLnet
MAG,MAG,stMLnet
MATN1,ITGA1,stMLnet
MATN1,ITGB1,stMLnet
MATN1,PTPRD,stMLnet
MDK,ALK,stMLnet
MDK,GPC2,stMLnet
MDK,ITGA4,stMLnet
MDK,ITGA6,stMLnet
MDK,ITGB1,stMLnet
MDK,LRP1,stMLnet
MDK,NCL,stMLnet
MDK,NOTCH2,stMLnet
MDK,PTPRB,stMLnet
MDK,PTPRZ1,stMLnet
MDK,SDC1,stMLnet
MDK,SDC2,stMLnet
MDK,SDC3,stMLnet
MDK,SDC4,stMLnet
MELTF,PLG,stMLnet
MFGE8,ITGAV,stMLnet
MFGE8,ITGB3,stMLnet
MFGE8,PDGFRB,stMLnet
MFI2,TFRC,stMLnet
MFNG,NOTCH1,stMLnet
MFNG,NOTCH2,stMLnet
MIA,CDH19,stMLnet
MIA,CDH7,stMLnet
MIF,ACKR3,stMLnet
MIF,CD44,stMLnet
MIF,CD74,stMLnet
MIF,CXCR2,stMLnet
MIF,CXCR4,stMLnet
MLLT4,EPHA7,stMLnet
MLLT4,EPHB2,stMLnet
MLLT4,EPHB3,stMLnet
MLLT4,EPHB6,stMLnet
MLLT4,F11R,stMLnet
MLN,MLNR,stMLnet
MMP1,ITGA2,stMLnet
MMP12,PLAUR,stMLnet
MMP13,LRP1,stMLnet
MMP2,SDC2,stMLnet
MMP7,CD151,stMLnet
MMP7,CD44,stMLnet
MMP7,CDH6,stMLnet
MMP7,ERBB4,stMLnet
MMP9,CD44,stMLnet
MMP9,EPHB2,stMLnet
MMP9,ITGAM,stMLnet
MMP9,ITGB2,stMLnet
MMP9,LRP1,stMLnet
MRC1,PTPRC,stMLnet
MSMP,CCR2,stMLnet
MST1,MST1R,stMLnet
MSTN,ACVR1B,stMLnet
MSTN,ACVR2A,stMLnet
MSTN,ACVR2B,stMLnet
MSTN,TGFBR1,stMLnet
MUC7,SELL,stMLnet
MYOC,FZD1,stMLnet
MYOC,FZD10,stMLnet
MYOC,FZD3,stMLnet
MYOC,FZD4,stMLnet
MYOC,FZD7,stMLnet
NAMPT,INSR,stMLnet
NAMPT,ITGA5,stMLnet
NAMPT,ITGB1,stMLnet
NCAM1,CACNA1C,stMLnet
NCAM1,FGFR1,stMLnet
NCAM1,FGFR2,stMLnet
NCAM1,GFRA1,stMLnet
NCAM1,L1CAM,stMLnet
NCAM1,NCAM1,stMLnet
NCAM1,NCAM2,stMLnet
NCAM1,PTPRA,stMLnet
NCAM1,PTPRZ1,stMLnet
NCAM1,ROBO1,stMLnet
NCAM1,ROBO3,stMLnet
NCAM2,L1CAM,stMLnet
NCAN,CDH2,stMLnet
NCAN,SDC3,stMLnet
NDP,FZD4,stMLnet
NDP,LGR4,stMLnet
NECTIN1,CADM3,stMLnet
NECTIN1,CD96,stMLnet
NECTIN1,NECTIN1,stMLnet
NECTIN1,NECTIN3,stMLnet
NECTIN1,NECTIN4,stMLnet
NECTIN2,CD226,stMLnet
NECTIN2,CD96,stMLnet
NECTIN2,NECTIN2,stMLnet
NECTIN2,NECTIN3,stMLnet
NECTIN2,TIGIT,stMLnet
NECTIN4,NECTIN4,stMLnet
NECTIN4,TIGIT,stMLnet
NEGR1,NEGR1,stMLnet
NELL2,ROBO3,stMLnet
NFASC,CNTN1,stMLnet
NFASC,CNTNAP1,stMLnet
NGF,KIDINS220,stMLnet
NGF,MAGED1,stMLnet
NGF,NGFR,stMLnet
NGF,NTRK1,stMLnet
NGF,SORT1,stMLnet
NID1,COL13A1,stMLnet
NID1,ITGA3,stMLnet
NID1,ITGAV,stMLnet
NID1,ITGB1,stMLnet
NID1,ITGB3,stMLnet
NID1,PTPRF,stMLnet
NID2,COL13A1,stMLnet
NLGN1,NRXN1,stMLnet
NLGN1,NRXN2,stMLnet
NLGN1,NRXN3,stMLnet
NLGN2,NRXN1,stMLnet
NLGN2,NRXN2,stMLnet
NLGN2,NRXN3,stMLnet
NLGN3,NRXN1,stMLnet
NLGN3,NRXN2,stMLnet
NLGN3,NRXN3,stMLnet
NLGN4X,NRXN1,stMLnet
NMB,BRS3,stMLnet
NMB,GRPR,stMLnet
NMB,NMBR,stMLnet
NMS,NMUR1,stMLnet
NMS,NMUR2,stMLnet
NMU,NMUR1,stMLnet
NMU,NMUR2,stMLnet
NODAL,ACVR1B,stMLnet
NODAL,ACVR1C,stMLnet
NODAL,ACVR2A,stMLnet
NODAL,ACVR2B,stMLnet
NODAL,CFC1,stMLnet
NODAL,TDGF1,stMLnet
NOV,NOTCH1,stMLnet
NOV,PLXNA1,stMLnet
NPB,NPBWR1,stMLnet
NPB,NPBWR2,stMLnet
NPFF,MAS1,stMLnet
NPFF,NPFFR1,stMLnet
NPFF,NPFFR2,stMLnet
NPNT,ITGA8,stMLnet
NPNT,ITGB1,stMLnet
NPPA,NPR1,stMLnet
NPPA,NPR2,stMLnet
NPPB,NPR1,stMLnet
NPPB,NPR2,stMLnet
NPPC,NPR2,stMLnet
NPS,NPSR1,stMLnet
NPVF,NPFFR1,stMLnet
NPVF,NPFFR2,stMLnet
NPW,NPBWR1,stMLnet
NPW,NPBWR2,stMLnet
NPY,GPR83,stMLnet
NPY,NPFFR2,stMLnet
NPY,NPY1R,stMLnet
NPY,NPY2R,stMLnet
NPY,NPY4R,stMLnet
NPY,NPY5R,stMLnet
NRG1,ERBB2,stMLnet
NRG1,ERBB3,stMLnet
NRG1,ERBB4,stMLnet
NRG1,GPC1,stMLnet
NRG1,ITGAV,stMLnet
NRG1,ITGB3,stMLnet
NRG2,ERBB2,stMLnet
NRG2,ERBB3,stMLnet
NRG2,ERBB4,stMLnet
NRG3,ERBB2,stMLnet
NRG3,ERBB4,stMLnet
NRG4,EGFR,stMLnet
NRG4,ERBB2,stMLnet
NRG4,ERBB4,stMLnet
NRTN,GFRA1,stMLnet
NRTN,GFRA2,stMLnet
NRTN,RET,stMLnet
NRXN1,NLGN1,stMLnet
NRXN1,NLGN2,stMLnet
NRXN1,NLGN3,stMLnet
NRXN2,NLGN1,stMLnet
NRXN2,NLGN2,stMLnet
NRXN2,NLGN3,stMLnet
NRXN3,NLGN1,stMLnet
NRXN3,NLGN2,stMLnet
NRXN3,NLGN3,stMLnet
NRXN3,NLGN4Y,stMLnet
NTF3,NGFR,stMLnet
NTF3,NTRK1,stMLnet
NTF3,NTRK2,stMLnet
NTF3,NTRK3,stMLnet
NTF4,BEX3,stMLnet
NTF4,NGFR,stMLnet
NTF4,NTRK1,stMLnet
NTF4,NTRK2,stMLnet
NTF4,NTRK3,stMLnet
NTN1,ADORA2B,stMLnet
NTN1,DCC,stMLnet
NTN1,NEO1,stMLnet
NTN1,UNC5A,stMLnet
NTN1,UNC5B,stMLnet
NTN1,UNC5C,stMLnet
NTN1,UNC5D,stMLnet
NTN3,CDON,stMLnet
NTN3,NEO1,stMLnet
NTN4,DCC,stMLnet
NTN4,UNC5A,stMLnet
NTNG1,LRRC4C,stMLnet
NTNG2,LRRC4,stMLnet
NTNG2,LRRC4C,stMLnet
NTRK3,PTPRD,stMLnet
NTRK3,PTPRF,stMLnet
NTRK3,PTPRS,stMLnet
NTS,NGFR,stMLnet
NTS,NTSR1,stMLnet
NTS,NTSR2,stMLnet
NTS,SORT1,stMLnet
NXPH1,NRXN1,stMLnet
NXPH1,NRXN2,stMLnet
NXPH1,NRXN3,stMLnet
NXPH2,NRXN1,stMLnet
NXPH3,NRXN1,stMLnet
NXPH3,NRXN2,stMLnet
NXPH3,NRXN3,stMLnet
OCLN,OCLN,stMLnet
OMG,LINGO1,stMLnet
OMG,NGFR,stMLnet
OMG,RTN4R,stMLnet
OMG,RTN4RL1,stMLnet
OMG,TNFRSF1B,stMLnet
ORM1,CCR5,stMLnet
OSM,IL6ST,stMLnet
OSM,LIFR,stMLnet
OSM,OSMR,stMLnet
OXT,AVPR1A,stMLnet
OXT,AVPR1B,stMLnet
OXT,AVPR2,stMLnet
OXT,OXTR,stMLnet
PAPLN,SIRPA,stMLnet
PCNA,NCR2,stMLnet
PCSK9,VLDLR,stMLnet
PDCD1LG2,PDCD1,stMLnet
PDCD1LG2,RGMB,stMLnet
PDGFA,PDGFRA,stMLnet
PDGFA,PDGFRB,stMLnet
PDGFB,ART1,stMLnet
PDGFB,ITGAV,stMLnet
PDGFB,LRP1,stMLnet
PDGFB,PDGFRA,stMLnet
PDGFB,PDGFRB,stMLnet
PDGFB,S1PR1,stMLnet
PDGFC,FLT1,stMLnet
PDGFC,FLT4,stMLnet
PDGFC,KDR,stMLnet
PDGFC,PDGFRA,stMLnet
PDGFC,PDGFRB,stMLnet
PDGFD,PDGFRA,stMLnet
PDGFD,PDGFRB,stMLnet
PDPN,CLEC1B,stMLnet
PDX1,SLC2A2,stMLnet
PDYN,OPRD1,stMLnet
PDYN,OPRK1,stMLnet
PDYN,OPRL1,stMLnet
PDYN,OPRM1,stMLnet
PECAM1,CD38,stMLnet
PECAM1,PECAM1,stMLnet
PENK,OPRD1,stMLnet
PENK,OPRK1,stMLnet
PENK,OPRL1,stMLnet
PENK,OPRM1,stMLnet
PF4,CXCR3,stMLnet
PF4,FGFR2,stMLnet
PF4,LDLR,stMLnet
PF4,PROCR,stMLnet
PF4,SDC2,stMLnet
PF4,THBD,stMLnet
PF4V1,CXCR3,stMLnet
PGF,FLT1,stMLnet
PGF,NRP1,stMLnet
PGF,NRP2,stMLnet
PGLYRP1,TREM1,stMLnet
PI3,PLD2,stMLnet
PIP,CD4,stMLnet
PIP,NPTN,stMLnet
PKM,CD44,stMLnet
PLA2G10,PLA2R1,stMLnet
PLA2G2A,ITGA4,stMLnet
PLA2G2A,ITGA5,stMLnet
PLA2G2A,ITGAV,stMLnet
PLA2G2A,ITGB1,stMLnet
PLA2G2A,ITGB3,stMLnet
PLAT,ITGAM,stMLnet
PLAT,ITGB2,stMLnet
PLAT,LRP1,stMLnet
PLAU,IGF2R,stMLnet
PLAU,ITGA3,stMLnet
PLAU,ITGA5,stMLnet
PLAU,ITGAM,stMLnet
PLAU,ITGAV,stMLnet
PLAU,ITGB1,stMLnet
PLAU,ITGB2,stMLnet
PLAU,ITGB5,stMLnet
PLAU,LRP1,stMLnet
PLAU,LRP2,stMLnet
PLAU,MRC2,stMLnet
PLAU,PLAUR,stMLnet
PLAU,ST14,stMLnet
PLAU,VLDLR,stMLnet
PLEKHO2,PDGFRB,stMLnet
PLG,F2R,stMLnet
PLG,F2RL1,stMLnet
PLG,F2RL2,stMLnet
PLG,F2RL3,stMLnet
PLG,F3,stMLnet
PLG,FLT1,stMLnet
PLG,ITGA9,stMLnet
PLG,ITGAM,stMLnet
PLG,ITGB1,stMLnet
PLG,ITGB2,stMLnet
PLG,PARD3,stMLnet
PLG,PLAUR,stMLnet
PLTP,ABCA1,stMLnet
PMCH,MCHR1,stMLnet
PMCH,MCHR2,stMLnet
PMCH,MERTK,stMLnet
PNOC,OPRL1,stMLnet
PODXL,SELL,stMLnet
PODXL2,SELL,stMLnet
POMC,MC1R,stMLnet
POMC,MC2R,stMLnet
POMC,MC3R,stMLnet
POMC,MC4R,stMLnet
POMC,MC5R,stMLnet
POMC,OPRD1,stMLnet
POMC,OPRK1,stMLnet
POMC,OPRL1,stMLnet
POMC,OPRM1,stMLnet
POSTN,ITGAV,stMLnet
POSTN,ITGB3,stMLnet
POSTN,ITGB5,stMLnet
PPBP,CXCR1,stMLnet
PPBP,CXCR2,stMLnet
PPY,GPR83,stMLnet
PPY,NPFFR1,stMLnet
PPY,NPFFR2,stMLnet
PPY,NPY1R,stMLnet
PPY,NPY2R,stMLnet
PPY,NPY4R,stMLnet
PPY,NPY5R,stMLnet
PRG4,TLR2,stMLnet
PRG4,TLR4,stMLnet
PRL,PRLR,stMLnet
PRND,RPSA,stMLnet
PROC,ITGAM,stMLnet
PROC,ITGB2,stMLnet
PROC,PROCR,stMLnet
PROC,TEK,stMLnet
PROC,THBD,stMLnet
PROK1,PROKR1,stMLnet
PROK1,PROKR2,stMLnet
PROK2,PROKR1,stMLnet
PROK2,PROKR2,stMLnet
PROS1,AXL,stMLnet
PROS1,MERTK,stMLnet
PRSS1,F2R,stMLnet
PRSS1,F2RL1,stMLnet
PRSS1,F2RL2,stMLnet
PRSS1,F2RL3,stMLnet
PRSS1,PARD3,stMLnet
PRSS2,F2R,stMLnet
PRSS2,F2RL1,stMLnet
PRSS2,F2RL2,stMLnet
PRSS2,F2RL3,stMLnet
PRSS2,PARD3,stMLnet
PRSS3,F2R,stMLnet
PRSS3,F2RL1,stMLnet
